Version 4
SHEET 1 9068 3664
WIRE -640 1152 -656 1152
WIRE -368 1152 -384 1152
WIRE 496 1152 0 1152
WIRE -432 1184 -928 1184
WIRE 80 1184 80 1120
WIRE 192 1184 192 1024
WIRE 192 1184 80 1184
WIRE 288 1184 288 1120
WIRE 288 1184 192 1184
WIRE 416 1184 416 1072
WIRE 416 1184 288 1184
WIRE 544 1184 544 1168
WIRE 544 1184 416 1184
WIRE 560 1184 560 1120
WIRE 560 1184 544 1184
WIRE 624 1184 624 1024
WIRE 624 1184 560 1184
WIRE -848 1216 -848 1152
WIRE -736 1216 -736 1056
WIRE -736 1216 -848 1216
WIRE -640 1216 -640 1152
WIRE -640 1216 -736 1216
WIRE -512 1216 -512 1104
WIRE -512 1216 -640 1216
WIRE -384 1216 -384 1200
WIRE -384 1216 -512 1216
WIRE -368 1216 -368 1152
WIRE -368 1216 -384 1216
WIRE -304 1216 -304 1056
WIRE -304 1216 -368 1216
WIRE 416 1216 416 1184
WIRE -512 1248 -512 1216
WIRE 288 1424 80 1424
WIRE 416 1424 416 1408
WIRE 416 1424 288 1424
WIRE 544 1424 416 1424
WIRE 80 1440 80 1424
WIRE 96 1440 80 1440
WIRE -640 1456 -848 1456
WIRE -512 1456 -512 1440
WIRE -512 1456 -640 1456
WIRE -384 1456 -512 1456
WIRE 32 1456 -16 1456
WIRE -848 1472 -848 1456
WIRE -832 1472 -848 1472
WIRE 288 1472 288 1424
WIRE 288 1472 240 1472
WIRE -896 1488 -944 1488
WIRE 96 1488 96 1440
WIRE 96 1488 80 1488
WIRE -640 1504 -640 1456
WIRE -640 1504 -688 1504
WIRE -832 1520 -832 1472
WIRE -832 1520 -848 1520
WIRE 288 1520 288 1472
WIRE 448 1536 336 1536
WIRE -640 1552 -640 1504
WIRE 544 1552 544 1424
WIRE 560 1552 544 1552
WIRE -480 1568 -592 1568
WIRE 80 1568 80 1536
WIRE 96 1568 80 1568
WIRE 240 1568 240 1472
WIRE 288 1568 240 1568
WIRE 416 1568 416 1424
WIRE 432 1568 416 1568
WIRE 544 1568 544 1552
WIRE -384 1584 -384 1456
WIRE -368 1584 -384 1584
WIRE 32 1584 -16 1584
WIRE -848 1600 -848 1568
WIRE -832 1600 -848 1600
WIRE -688 1600 -688 1504
WIRE -640 1600 -688 1600
WIRE -512 1600 -512 1456
WIRE -496 1600 -512 1600
WIRE -384 1600 -384 1584
WIRE -896 1616 -944 1616
WIRE 96 1616 96 1568
WIRE 96 1616 80 1616
WIRE 432 1616 432 1568
WIRE 432 1616 416 1616
WIRE 560 1616 560 1552
WIRE 560 1616 544 1616
WIRE -832 1648 -832 1600
WIRE -832 1648 -848 1648
WIRE -496 1648 -496 1600
WIRE -496 1648 -512 1648
WIRE -368 1648 -368 1584
WIRE -368 1648 -384 1648
WIRE 80 1696 80 1664
WIRE 192 1696 80 1696
WIRE 288 1696 288 1616
WIRE 288 1696 192 1696
WIRE 368 1696 368 1584
WIRE 368 1696 288 1696
WIRE 416 1696 416 1664
WIRE 448 1696 448 1536
WIRE 448 1696 416 1696
WIRE 496 1696 496 1584
WIRE 496 1696 448 1696
WIRE 544 1696 544 1664
WIRE 576 1696 544 1696
WIRE 624 1696 576 1696
WIRE 688 1696 624 1696
WIRE 416 1712 416 1696
WIRE 544 1712 544 1696
WIRE -848 1728 -848 1696
WIRE -736 1728 -848 1728
WIRE -640 1728 -640 1648
WIRE -640 1728 -736 1728
WIRE -560 1728 -560 1616
WIRE -560 1728 -640 1728
WIRE -512 1728 -512 1696
WIRE -480 1728 -480 1568
WIRE -480 1728 -512 1728
WIRE -432 1728 -432 1616
WIRE -432 1728 -480 1728
WIRE -384 1728 -384 1696
WIRE -352 1728 -384 1728
WIRE -304 1728 -352 1728
WIRE -240 1728 -304 1728
WIRE 192 1728 192 1696
WIRE 624 1728 624 1696
WIRE -512 1744 -512 1728
WIRE -384 1744 -384 1728
WIRE -736 1760 -736 1728
WIRE -304 1760 -304 1728
WIRE 80 1760 80 1696
WIRE 432 1760 416 1760
WIRE 560 1760 544 1760
WIRE 288 1776 288 1696
WIRE -848 1792 -848 1728
WIRE -496 1792 -512 1792
WIRE -368 1792 -384 1792
WIRE 288 1792 288 1776
WIRE 368 1792 368 1696
WIRE 496 1792 496 1696
WIRE -640 1808 -640 1728
WIRE 96 1808 80 1808
WIRE 560 1808 560 1760
WIRE 560 1808 544 1808
WIRE -640 1824 -640 1808
WIRE -560 1824 -560 1728
WIRE -432 1824 -432 1728
WIRE 288 1824 272 1824
WIRE 576 1824 576 1696
WIRE 576 1824 336 1824
WIRE -832 1840 -848 1840
WIRE -368 1840 -368 1792
WIRE -368 1840 -384 1840
WIRE 32 1840 -16 1840
WIRE 416 1840 416 1808
WIRE 432 1840 432 1760
WIRE 432 1840 416 1840
WIRE 544 1840 544 1808
WIRE -640 1856 -656 1856
WIRE -352 1856 -352 1728
WIRE -352 1856 -592 1856
WIRE 336 1856 336 1824
WIRE -896 1872 -944 1872
WIRE -512 1872 -512 1840
WIRE -496 1872 -496 1792
WIRE -496 1872 -512 1872
WIRE -384 1872 -384 1840
WIRE -592 1888 -592 1856
WIRE 80 1888 80 1856
WIRE 96 1888 96 1808
WIRE 96 1888 80 1888
WIRE 272 1888 272 1824
WIRE 288 1888 288 1872
WIRE 288 1888 272 1888
WIRE 560 1888 544 1888
WIRE -848 1920 -848 1888
WIRE -832 1920 -832 1840
WIRE -832 1920 -848 1920
WIRE -656 1920 -656 1856
WIRE -640 1920 -640 1904
WIRE -640 1920 -656 1920
WIRE -368 1920 -384 1920
WIRE 496 1920 0 1920
WIRE -432 1952 -928 1952
WIRE 80 1952 80 1888
WIRE 192 1952 192 1792
WIRE 192 1952 80 1952
WIRE 288 1952 288 1888
WIRE 288 1952 192 1952
WIRE 416 1952 416 1840
WIRE 416 1952 288 1952
WIRE 544 1952 544 1936
WIRE 544 1952 416 1952
WIRE 560 1952 560 1888
WIRE 560 1952 544 1952
WIRE 624 1952 624 1792
WIRE 624 1952 560 1952
WIRE -848 1984 -848 1920
WIRE -736 1984 -736 1824
WIRE -736 1984 -848 1984
WIRE -640 1984 -640 1920
WIRE -640 1984 -736 1984
WIRE -512 1984 -512 1872
WIRE -512 1984 -640 1984
WIRE -384 1984 -384 1968
WIRE -384 1984 -512 1984
WIRE -368 1984 -368 1920
WIRE -368 1984 -384 1984
WIRE -304 1984 -304 1824
WIRE -304 1984 -368 1984
WIRE 416 1984 416 1952
WIRE -512 2016 -512 1984
WIRE 288 2176 80 2176
WIRE 416 2176 416 2160
WIRE 416 2176 288 2176
WIRE 544 2176 416 2176
WIRE 80 2192 80 2176
WIRE 96 2192 80 2192
WIRE -640 2208 -848 2208
WIRE -512 2208 -512 2192
WIRE -512 2208 -640 2208
WIRE -384 2208 -512 2208
WIRE 32 2208 -16 2208
WIRE -848 2224 -848 2208
WIRE -832 2224 -848 2224
WIRE 288 2224 288 2176
WIRE 288 2224 240 2224
WIRE -896 2240 -944 2240
WIRE 96 2240 96 2192
WIRE 96 2240 80 2240
WIRE -640 2256 -640 2208
WIRE -640 2256 -688 2256
WIRE -832 2272 -832 2224
WIRE -832 2272 -848 2272
WIRE 288 2272 288 2224
WIRE 448 2288 336 2288
WIRE -640 2304 -640 2256
WIRE 544 2304 544 2176
WIRE 560 2304 544 2304
WIRE -480 2320 -592 2320
WIRE 80 2320 80 2288
WIRE 96 2320 80 2320
WIRE 240 2320 240 2224
WIRE 288 2320 240 2320
WIRE 416 2320 416 2176
WIRE 432 2320 416 2320
WIRE 544 2320 544 2304
WIRE -384 2336 -384 2208
WIRE -368 2336 -384 2336
WIRE 32 2336 -16 2336
WIRE -848 2352 -848 2320
WIRE -832 2352 -848 2352
WIRE -688 2352 -688 2256
WIRE -640 2352 -688 2352
WIRE -512 2352 -512 2208
WIRE -496 2352 -512 2352
WIRE -384 2352 -384 2336
WIRE -896 2368 -944 2368
WIRE 96 2368 96 2320
WIRE 96 2368 80 2368
WIRE 432 2368 432 2320
WIRE 432 2368 416 2368
WIRE 560 2368 560 2304
WIRE 560 2368 544 2368
WIRE -832 2400 -832 2352
WIRE -832 2400 -848 2400
WIRE -496 2400 -496 2352
WIRE -496 2400 -512 2400
WIRE -368 2400 -368 2336
WIRE -368 2400 -384 2400
WIRE 80 2448 80 2416
WIRE 192 2448 80 2448
WIRE 288 2448 288 2368
WIRE 288 2448 192 2448
WIRE 368 2448 368 2336
WIRE 368 2448 288 2448
WIRE 416 2448 416 2416
WIRE 448 2448 448 2288
WIRE 448 2448 416 2448
WIRE 496 2448 496 2336
WIRE 496 2448 448 2448
WIRE 544 2448 544 2416
WIRE 576 2448 544 2448
WIRE 624 2448 576 2448
WIRE 688 2448 624 2448
WIRE 416 2464 416 2448
WIRE 544 2464 544 2448
WIRE -848 2480 -848 2448
WIRE -736 2480 -848 2480
WIRE -640 2480 -640 2400
WIRE -640 2480 -736 2480
WIRE -560 2480 -560 2368
WIRE -560 2480 -640 2480
WIRE -512 2480 -512 2448
WIRE -480 2480 -480 2320
WIRE -480 2480 -512 2480
WIRE -432 2480 -432 2368
WIRE -432 2480 -480 2480
WIRE -384 2480 -384 2448
WIRE -352 2480 -384 2480
WIRE -304 2480 -352 2480
WIRE -240 2480 -304 2480
WIRE 192 2480 192 2448
WIRE 624 2480 624 2448
WIRE -512 2496 -512 2480
WIRE -384 2496 -384 2480
WIRE -736 2512 -736 2480
WIRE -304 2512 -304 2480
WIRE 80 2512 80 2448
WIRE 432 2512 416 2512
WIRE 560 2512 544 2512
WIRE 288 2528 288 2448
WIRE -848 2544 -848 2480
WIRE -496 2544 -512 2544
WIRE -368 2544 -384 2544
WIRE 288 2544 288 2528
WIRE 368 2544 368 2448
WIRE 496 2544 496 2448
WIRE -640 2560 -640 2480
WIRE 96 2560 80 2560
WIRE 560 2560 560 2512
WIRE 560 2560 544 2560
WIRE -640 2576 -640 2560
WIRE -560 2576 -560 2480
WIRE -432 2576 -432 2480
WIRE 288 2576 272 2576
WIRE 576 2576 576 2448
WIRE 576 2576 336 2576
WIRE -832 2592 -848 2592
WIRE -368 2592 -368 2544
WIRE -368 2592 -384 2592
WIRE 32 2592 -16 2592
WIRE 416 2592 416 2560
WIRE 432 2592 432 2512
WIRE 432 2592 416 2592
WIRE 544 2592 544 2560
WIRE -640 2608 -656 2608
WIRE -352 2608 -352 2480
WIRE -352 2608 -592 2608
WIRE 336 2608 336 2576
WIRE -896 2624 -944 2624
WIRE -512 2624 -512 2592
WIRE -496 2624 -496 2544
WIRE -496 2624 -512 2624
WIRE -384 2624 -384 2592
WIRE -592 2640 -592 2608
WIRE 80 2640 80 2608
WIRE 96 2640 96 2560
WIRE 96 2640 80 2640
WIRE 272 2640 272 2576
WIRE 288 2640 288 2624
WIRE 288 2640 272 2640
WIRE 560 2640 544 2640
WIRE -848 2672 -848 2640
WIRE -832 2672 -832 2592
WIRE -832 2672 -848 2672
WIRE -656 2672 -656 2608
WIRE -640 2672 -640 2656
WIRE -640 2672 -656 2672
WIRE -368 2672 -384 2672
WIRE 496 2672 0 2672
WIRE -432 2704 -928 2704
WIRE 80 2704 80 2640
WIRE 192 2704 192 2544
WIRE 192 2704 80 2704
WIRE 288 2704 288 2640
WIRE 288 2704 192 2704
WIRE 416 2704 416 2592
WIRE 416 2704 288 2704
WIRE 544 2704 544 2688
WIRE 544 2704 416 2704
WIRE 560 2704 560 2640
WIRE 560 2704 544 2704
WIRE 624 2704 624 2544
WIRE 624 2704 560 2704
WIRE -848 2736 -848 2672
WIRE -736 2736 -736 2576
WIRE -736 2736 -848 2736
WIRE -640 2736 -640 2672
WIRE -640 2736 -736 2736
WIRE -512 2736 -512 2624
WIRE -512 2736 -640 2736
WIRE -384 2736 -384 2720
WIRE -384 2736 -512 2736
WIRE -368 2736 -368 2672
WIRE -368 2736 -384 2736
WIRE -304 2736 -304 2576
WIRE -304 2736 -368 2736
WIRE 416 2736 416 2704
WIRE -512 2768 -512 2736
WIRE 288 2944 80 2944
WIRE 416 2944 416 2928
WIRE 416 2944 288 2944
WIRE 544 2944 416 2944
WIRE 80 2960 80 2944
WIRE 96 2960 80 2960
WIRE -640 2976 -848 2976
WIRE -512 2976 -512 2960
WIRE -512 2976 -640 2976
WIRE -384 2976 -512 2976
WIRE 32 2976 -16 2976
WIRE -848 2992 -848 2976
WIRE -832 2992 -848 2992
WIRE 288 2992 288 2944
WIRE 288 2992 240 2992
WIRE -896 3008 -944 3008
WIRE 96 3008 96 2960
WIRE 96 3008 80 3008
WIRE -640 3024 -640 2976
WIRE -640 3024 -688 3024
WIRE -832 3040 -832 2992
WIRE -832 3040 -848 3040
WIRE 288 3040 288 2992
WIRE 448 3056 336 3056
WIRE -640 3072 -640 3024
WIRE 544 3072 544 2944
WIRE 560 3072 544 3072
WIRE -480 3088 -592 3088
WIRE 80 3088 80 3056
WIRE 96 3088 80 3088
WIRE 240 3088 240 2992
WIRE 288 3088 240 3088
WIRE 416 3088 416 2944
WIRE 432 3088 416 3088
WIRE 544 3088 544 3072
WIRE -384 3104 -384 2976
WIRE -368 3104 -384 3104
WIRE 32 3104 -16 3104
WIRE -848 3120 -848 3088
WIRE -832 3120 -848 3120
WIRE -688 3120 -688 3024
WIRE -640 3120 -688 3120
WIRE -512 3120 -512 2976
WIRE -496 3120 -512 3120
WIRE -384 3120 -384 3104
WIRE -896 3136 -944 3136
WIRE 96 3136 96 3088
WIRE 96 3136 80 3136
WIRE 432 3136 432 3088
WIRE 432 3136 416 3136
WIRE 560 3136 560 3072
WIRE 560 3136 544 3136
WIRE -832 3168 -832 3120
WIRE -832 3168 -848 3168
WIRE -496 3168 -496 3120
WIRE -496 3168 -512 3168
WIRE -368 3168 -368 3104
WIRE -368 3168 -384 3168
WIRE 80 3216 80 3184
WIRE 192 3216 80 3216
WIRE 288 3216 288 3136
WIRE 288 3216 192 3216
WIRE 368 3216 368 3104
WIRE 368 3216 288 3216
WIRE 416 3216 416 3184
WIRE 448 3216 448 3056
WIRE 448 3216 416 3216
WIRE 496 3216 496 3104
WIRE 496 3216 448 3216
WIRE 544 3216 544 3184
WIRE 576 3216 544 3216
WIRE 624 3216 576 3216
WIRE 688 3216 624 3216
WIRE 416 3232 416 3216
WIRE 544 3232 544 3216
WIRE -848 3248 -848 3216
WIRE -736 3248 -848 3248
WIRE -640 3248 -640 3168
WIRE -640 3248 -736 3248
WIRE -560 3248 -560 3136
WIRE -560 3248 -640 3248
WIRE -512 3248 -512 3216
WIRE -480 3248 -480 3088
WIRE -480 3248 -512 3248
WIRE -432 3248 -432 3136
WIRE -432 3248 -480 3248
WIRE -384 3248 -384 3216
WIRE -352 3248 -384 3248
WIRE -304 3248 -352 3248
WIRE -240 3248 -304 3248
WIRE 192 3248 192 3216
WIRE 624 3248 624 3216
WIRE -512 3264 -512 3248
WIRE -384 3264 -384 3248
WIRE -736 3280 -736 3248
WIRE -304 3280 -304 3248
WIRE 80 3280 80 3216
WIRE 432 3280 416 3280
WIRE 560 3280 544 3280
WIRE 288 3296 288 3216
WIRE -848 3312 -848 3248
WIRE -496 3312 -512 3312
WIRE -368 3312 -384 3312
WIRE 288 3312 288 3296
WIRE 368 3312 368 3216
WIRE 496 3312 496 3216
WIRE -640 3328 -640 3248
WIRE 96 3328 80 3328
WIRE 560 3328 560 3280
WIRE 560 3328 544 3328
WIRE -640 3344 -640 3328
WIRE -560 3344 -560 3248
WIRE -432 3344 -432 3248
WIRE 288 3344 272 3344
WIRE 576 3344 576 3216
WIRE 576 3344 336 3344
WIRE -832 3360 -848 3360
WIRE -368 3360 -368 3312
WIRE -368 3360 -384 3360
WIRE 32 3360 -16 3360
WIRE 416 3360 416 3328
WIRE 432 3360 432 3280
WIRE 432 3360 416 3360
WIRE 544 3360 544 3328
WIRE -640 3376 -656 3376
WIRE -352 3376 -352 3248
WIRE -352 3376 -592 3376
WIRE 336 3376 336 3344
WIRE -896 3392 -944 3392
WIRE -512 3392 -512 3360
WIRE -496 3392 -496 3312
WIRE -496 3392 -512 3392
WIRE -384 3392 -384 3360
WIRE -592 3408 -592 3376
WIRE 80 3408 80 3376
WIRE 96 3408 96 3328
WIRE 96 3408 80 3408
WIRE 272 3408 272 3344
WIRE 288 3408 288 3392
WIRE 288 3408 272 3408
WIRE 560 3408 544 3408
WIRE -848 3440 -848 3408
WIRE -832 3440 -832 3360
WIRE -832 3440 -848 3440
WIRE -656 3440 -656 3376
WIRE -640 3440 -640 3424
WIRE -640 3440 -656 3440
WIRE -368 3440 -384 3440
WIRE 496 3440 0 3440
WIRE -432 3472 -928 3472
WIRE 80 3472 80 3408
WIRE 192 3472 192 3312
WIRE 192 3472 80 3472
WIRE 288 3472 288 3408
WIRE 288 3472 192 3472
WIRE 416 3472 416 3360
WIRE 416 3472 288 3472
WIRE 544 3472 544 3456
WIRE 544 3472 416 3472
WIRE 560 3472 560 3408
WIRE 560 3472 544 3472
WIRE 624 3472 624 3312
WIRE 624 3472 560 3472
WIRE -848 3504 -848 3440
WIRE -736 3504 -736 3344
WIRE -736 3504 -848 3504
WIRE -640 3504 -640 3440
WIRE -640 3504 -736 3504
WIRE -512 3504 -512 3392
WIRE -512 3504 -640 3504
WIRE -384 3504 -384 3488
WIRE -384 3504 -512 3504
WIRE -368 3504 -368 3440
WIRE -368 3504 -384 3504
WIRE -304 3504 -304 3344
WIRE -304 3504 -368 3504
WIRE 416 3504 416 3472
WIRE -512 3536 -512 3504
FLAG -1360 -416 vss+
FLAG -1360 -384 vss-
FLAG -1360 -320 VINPOS
FLAG -1360 -352 VINNEG
FLAG -1952 -400 vin
FLAG -1952 -32 0
FLAG -3616 208 0
FLAG -2896 32 0
FLAG -1728 432 0
FLAG -1728 320 VTEMP
IOPIN -1728 320 Out
FLAG -2256 320 VDD
IOPIN -2256 320 Out
FLAG -2256 432 0
FLAG -2368 432 0
FLAG -2368 320 VSS-
IOPIN -2368 320 Out
FLAG -2496 432 0
FLAG -2496 320 VSS+
IOPIN -2496 320 Out
FLAG -1824 432 0
FLAG -1824 320 VOFF
IOPIN -1824 320 Out
FLAG -1920 432 0
FLAG -1920 320 VREF
IOPIN -1920 320 Out
FLAG -2016 432 0
FLAG -2016 320 VW
IOPIN -2016 320 Out
FLAG -2128 320 VGND
IOPIN -2128 320 Out
FLAG -2128 432 0
FLAG -1328 432 0
FLAG -1328 320 UPB
IOPIN -1328 320 Out
FLAG -1456 320 LOWB
IOPIN -1456 320 Out
FLAG -1456 432 0
FLAG -3760 224 0
FLAG -3888 224 0
FLAG -4016 224 0
FLAG -1568 -400 VGND
IOPIN -1568 -400 In
FLAG -1568 -336 voff
FLAG -512 672 VDD
IOPIN -512 672 In
FLAG -944 848 VW
IOPIN -944 848 In
FLAG -928 1184 VREF
IOPIN -928 1184 In
FLAG -512 1248 VGND
IOPIN -512 1248 In
FLAG -240 960 S1
FLAG -944 720 VINPOS
IOPIN -944 720 In
FLAG -944 1104 v0
IOPIN -944 1104 In
FLAG -512 1440 VDD
IOPIN -512 1440 In
FLAG -944 1616 VW
IOPIN -944 1616 In
FLAG -928 1952 VREF
IOPIN -928 1952 In
FLAG -512 2016 VGND
IOPIN -512 2016 In
FLAG -240 1728 S2
FLAG -944 1488 VINPOS
IOPIN -944 1488 In
FLAG -944 1872 v1
IOPIN -944 1872 In
FLAG -512 2192 VDD
IOPIN -512 2192 In
FLAG -944 2368 VW
IOPIN -944 2368 In
FLAG -928 2704 VREF
IOPIN -928 2704 In
FLAG -512 2768 VGND
IOPIN -512 2768 In
FLAG -240 2480 S3
FLAG -944 2240 VINPOS
IOPIN -944 2240 In
FLAG -944 2624 v2
IOPIN -944 2624 In
FLAG -512 2960 VDD
IOPIN -512 2960 In
FLAG -944 3136 VW
IOPIN -944 3136 In
FLAG -928 3472 VREF
IOPIN -928 3472 In
FLAG -512 3536 VGND
IOPIN -512 3536 In
FLAG -240 3248 S4
FLAG -944 3008 VINPOS
IOPIN -944 3008 In
FLAG -944 3392 v3
IOPIN -944 3392 In
FLAG 416 640 VDD
IOPIN 416 640 In
FLAG -16 816 VW
IOPIN -16 816 In
FLAG 0 1152 VREF
IOPIN 0 1152 In
FLAG 416 1216 VGND
IOPIN 416 1216 In
FLAG 688 928 S5
FLAG -16 688 VINNEG
IOPIN -16 688 In
FLAG -16 1072 v0
IOPIN -16 1072 In
FLAG 416 1408 VDD
IOPIN 416 1408 In
FLAG -16 1584 VW
IOPIN -16 1584 In
FLAG 0 1920 VREF
IOPIN 0 1920 In
FLAG 416 1984 VGND
IOPIN 416 1984 In
FLAG 688 1696 S6
FLAG -16 1456 VINNEG
IOPIN -16 1456 In
FLAG -16 1840 v1
IOPIN -16 1840 In
FLAG 416 2160 VDD
IOPIN 416 2160 In
FLAG -16 2336 VW
IOPIN -16 2336 In
FLAG 0 2672 VREF
IOPIN 0 2672 In
FLAG 416 2736 VGND
IOPIN 416 2736 In
FLAG 688 2448 S7
FLAG -16 2208 VINNEG
IOPIN -16 2208 In
FLAG -16 2592 v2
IOPIN -16 2592 In
FLAG 416 2928 VDD
IOPIN 416 2928 In
FLAG -16 3104 VW
IOPIN -16 3104 In
FLAG 0 3440 VREF
IOPIN 0 3440 In
FLAG 416 3504 VGND
IOPIN 416 3504 In
FLAG 688 3216 S8
FLAG -16 2976 VINNEG
IOPIN -16 2976 In
FLAG -16 3360 v3
IOPIN -16 3360 In
FLAG -3136 -64 v3
FLAG -4016 -64 v0
FLAG -3888 -64 v1
FLAG -3760 -64 v2
SYMBOL sigmod -1472 -368 R0
SYMATTR InstName U1
SYMBOL voltage -1952 -160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value {vin}
SYMBOL voltage -3616 80 R0
SYMATTR InstName V3
SYMATTR Value 790m
SYMBOL res -3568 48 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res -3424 48 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R9
