Version 4
SHEET 1 16040 10544
WIRE 6384 1712 6336 1712
WIRE 6448 1712 6384 1712
WIRE 7648 1712 7648 1696
WIRE 7696 1712 7696 1696
WIRE 6336 1728 6336 1712
WIRE 6384 1728 6384 1712
WIRE 6960 1728 6960 1664
WIRE 5648 1744 5648 1680
WIRE 7168 1744 7168 1664
WIRE 5856 1760 5856 1680
WIRE 7248 1760 7248 1664
WIRE 7392 1760 7392 1664
WIRE 5936 1776 5936 1680
WIRE 6080 1776 6080 1680
WIRE 7600 1776 7584 1776
WIRE 6288 1792 6272 1792
WIRE 7472 1792 7472 1664
WIRE 7472 1792 7216 1792
WIRE 6160 1808 6160 1680
WIRE 6160 1808 5904 1808
WIRE 6912 1808 6864 1808
WIRE 7440 1808 7440 1776
WIRE 7584 1808 7584 1776
WIRE 5600 1824 5552 1824
WIRE 6128 1824 6128 1792
WIRE 6272 1824 6272 1792
WIRE 7216 1824 7216 1792
WIRE 5904 1840 5904 1808
WIRE 6960 1920 6960 1824
WIRE 7072 1920 7072 1760
WIRE 7168 1920 7168 1840
WIRE 7296 1920 7296 1776
WIRE 7440 1920 7440 1904
WIRE 7520 1920 7520 1760
WIRE 7648 1920 7648 1792
WIRE 7696 1920 7696 1776
WIRE 5648 1936 5648 1840
WIRE 5760 1936 5760 1776
WIRE 5856 1936 5856 1856
WIRE 5984 1936 5984 1792
WIRE 6128 1936 6128 1920
WIRE 6208 1936 6208 1776
WIRE 6336 1936 6336 1808
WIRE 6384 1936 6384 1792
WIRE 1488 4192 272 4192
WIRE 960 4304 960 4288
WIRE 960 4304 736 4304
WIRE 1200 4304 960 4304
WIRE 4816 4336 3600 4336
WIRE 736 4352 736 4304
WIRE 1200 4352 1200 4304
WIRE 9312 4368 8096 4368
WIRE 4288 4432 4288 4416
WIRE 4288 4432 4064 4432
WIRE 4528 4432 4288 4432
WIRE 4064 4464 4064 4432
WIRE 4528 4464 4528 4432
WIRE -352 4480 -352 4464
WIRE 8784 4480 8784 4464
WIRE 8784 4480 8560 4480
WIRE 9024 4480 8784 4480
WIRE -384 4496 -496 4496
WIRE 1200 4496 1200 4432
WIRE 1616 4496 1200 4496
WIRE 1728 4496 1696 4496
WIRE 5424 4496 5376 4496
WIRE -288 4512 -320 4512
WIRE -160 4512 -288 4512
WIRE 432 4512 400 4512
WIRE 560 4512 512 4512
WIRE 5424 4512 5424 4496
WIRE 12640 4512 11424 4512
WIRE -384 4528 -416 4528
WIRE 5376 4528 5376 4496
WIRE 8560 4528 8560 4480
WIRE 9024 4528 9024 4480
WIRE -416 4560 -416 4528
WIRE -288 4560 -288 4512
WIRE -288 4560 -416 4560
WIRE 736 4560 736 4432
WIRE 1520 4560 736 4560
WIRE 1632 4560 1600 4560
WIRE -352 4576 -352 4544
WIRE 2160 4592 2128 4592
WIRE 2288 4592 2240 4592
WIRE -160 4608 -160 4512
WIRE -160 4608 -240 4608
WIRE 736 4608 736 4560
WIRE 736 4608 624 4608
WIRE 848 4608 736 4608
WIRE 1200 4608 1200 4496
WIRE 1200 4608 1088 4608
WIRE 1312 4608 1200 4608
WIRE 1856 4608 1824 4608
WIRE 1984 4608 1936 4608
WIRE 3760 4608 3728 4608
WIRE 3888 4608 3840 4608
WIRE 4528 4608 4528 4544
WIRE 4944 4608 4528 4608
WIRE 5056 4608 5024 4608
WIRE 12112 4608 12112 4592
WIRE 12112 4608 11888 4608
WIRE 12352 4608 12112 4608
WIRE -160 4640 -160 4608
WIRE 624 4640 624 4608
WIRE 848 4640 848 4608
WIRE 1088 4640 1088 4608
WIRE 1312 4640 1312 4608
WIRE 11888 4640 11888 4608
WIRE 12352 4640 12352 4608
WIRE 7472 4656 7472 4640
WIRE 4064 4672 4064 4544
WIRE 4848 4672 4064 4672
WIRE 4960 4672 4928 4672
WIRE 7440 4672 7328 4672
WIRE 9024 4672 9024 4608
WIRE 9440 4672 9024 4672
WIRE 9552 4672 9520 4672
WIRE 13248 4672 13200 4672
WIRE 5184 4688 5152 4688
WIRE 5312 4688 5264 4688
WIRE 5424 4688 5424 4592
WIRE 5456 4688 5424 4688
WIRE 5584 4688 5536 4688
WIRE 7536 4688 7504 4688
WIRE 7664 4688 7536 4688
WIRE 8256 4688 8224 4688
WIRE 8384 4688 8336 4688
WIRE 13248 4688 13248 4672
WIRE 7440 4704 7408 4704
WIRE 13200 4704 13200 4672
WIRE 1200 4720 1200 4608
WIRE 4064 4720 4064 4672
WIRE 4064 4720 3952 4720
WIRE 4176 4720 4064 4720
WIRE 4528 4720 4528 4608
WIRE 4528 4720 4416 4720
WIRE 4640 4720 4528 4720
WIRE 80 4736 80 4720
WIRE 736 4736 736 4608
WIRE 7408 4736 7408 4704
WIRE 7536 4736 7536 4688
WIRE 7536 4736 7408 4736
WIRE 8560 4736 8560 4608
WIRE 9344 4736 8560 4736
WIRE 9456 4736 9424 4736
WIRE -160 4752 -160 4720
WIRE 48 4752 -160 4752
WIRE 560 4752 560 4512
WIRE 624 4752 624 4704
WIRE 624 4752 560 4752
WIRE 848 4752 848 4704
WIRE 976 4752 848 4752
WIRE 1088 4752 1088 4704
WIRE 1088 4752 976 4752
WIRE 1312 4752 1312 4704
WIRE 1488 4752 1488 4192
WIRE 1488 4752 1312 4752
WIRE 3952 4752 3952 4720
WIRE 4176 4752 4176 4720
WIRE 4416 4752 4416 4720
WIRE 4640 4752 4640 4720
WIRE 7472 4752 7472 4720
WIRE -160 4768 -160 4752
WIRE 144 4768 112 4768
WIRE 272 4768 272 4192
WIRE 272 4768 144 4768
WIRE 304 4768 272 4768
WIRE 400 4768 400 4512
WIRE 400 4768 384 4768
WIRE 448 4768 400 4768
WIRE 2976 4768 2944 4768
WIRE 3104 4768 3056 4768
WIRE 9984 4768 9952 4768
WIRE 10112 4768 10064 4768
WIRE 48 4784 16 4784
WIRE 560 4784 560 4752
WIRE 560 4784 512 4784
WIRE 2128 4784 2128 4592
WIRE 2176 4784 2128 4784
WIRE 7664 4784 7664 4688
WIRE 7664 4784 7584 4784
WIRE 8560 4784 8560 4736
WIRE 8560 4784 8448 4784
WIRE 8672 4784 8560 4784
WIRE 9024 4784 9024 4672
WIRE 9024 4784 8912 4784
WIRE 9136 4784 9024 4784
WIRE 9680 4784 9648 4784
WIRE 9808 4784 9760 4784
WIRE 11584 4784 11552 4784
WIRE 11712 4784 11664 4784
WIRE 12352 4784 12352 4720
WIRE 12768 4784 12352 4784
WIRE 12880 4784 12848 4784
WIRE 448 4800 400 4800
WIRE 624 4800 624 4752
WIRE 848 4800 848 4752
WIRE 1088 4800 1088 4752
WIRE 1312 4800 1312 4752
WIRE 1632 4800 1632 4560
WIRE 1824 4800 1824 4608
WIRE 1824 4800 1632 4800
WIRE 1872 4800 1824 4800
WIRE 2288 4800 2288 4592
WIRE 2288 4800 2240 4800
WIRE 2416 4800 2288 4800
WIRE 2528 4800 2496 4800
WIRE 2656 4800 2528 4800
WIRE 2768 4800 2736 4800
WIRE 16 4816 16 4784
WIRE 144 4816 144 4768
WIRE 144 4816 16 4816
WIRE 400 4816 400 4800
WIRE 1984 4816 1984 4608
WIRE 1984 4816 1936 4816
WIRE 2048 4816 1984 4816
WIRE 2176 4816 2128 4816
WIRE 7664 4816 7664 4784
WIRE 8448 4816 8448 4784
WIRE 8672 4816 8672 4784
WIRE 8912 4816 8912 4784
WIRE 9136 4816 9136 4784
WIRE 80 4832 80 4800
WIRE 1728 4832 1728 4496
WIRE 1824 4832 1728 4832
WIRE 1872 4832 1824 4832
WIRE 4528 4832 4528 4720
WIRE 1824 4848 1824 4832
WIRE 4064 4848 4064 4720
WIRE 11888 4848 11888 4720
WIRE 12672 4848 11888 4848
WIRE 12784 4848 12752 4848
WIRE 3888 4864 3888 4608
WIRE 3952 4864 3952 4816
WIRE 3952 4864 3888 4864
WIRE 4176 4864 4176 4816
WIRE 4304 4864 4176 4864
WIRE 4416 4864 4416 4816
WIRE 4416 4864 4304 4864
WIRE 4640 4864 4640 4816
WIRE 4816 4864 4816 4336
WIRE 4816 4864 4640 4864
WIRE 13008 4864 12976 4864
WIRE 13136 4864 13088 4864
WIRE 13248 4864 13248 4768
WIRE 13280 4864 13248 4864
WIRE 13408 4864 13360 4864
WIRE 3600 4880 3600 4336
WIRE 3632 4880 3600 4880
WIRE 3728 4880 3728 4608
WIRE 3728 4880 3712 4880
WIRE 3776 4880 3728 4880
WIRE -160 4896 -160 4848
WIRE 3888 4896 3888 4864
WIRE 3888 4896 3840 4896
WIRE 5424 4896 5424 4688
WIRE 5472 4896 5424 4896
WIRE 5776 4896 5776 4880
WIRE 9024 4896 9024 4784
WIRE 11888 4896 11888 4848
WIRE 11888 4896 11776 4896
WIRE 12000 4896 11888 4896
WIRE 12352 4896 12352 4784
