Version 4
SHEET 1 30200 10960
WIRE 7248 464 7248 448
WIRE 7296 464 7296 448
WIRE 5456 480 5456 464
WIRE 5504 480 5504 464
WIRE 6560 480 6560 416
WIRE 9216 480 9216 384
WIRE 9216 480 9168 480
WIRE 4768 496 4768 432
WIRE 6768 496 6768 416
WIRE 4976 512 4976 432
WIRE 6848 512 6848 416
WIRE 6992 512 6992 416
WIRE 5056 528 5056 432
WIRE 5200 528 5200 432
WIRE 7200 528 7184 528
WIRE 5408 544 5392 544
WIRE 7072 544 7072 416
WIRE 7072 544 6816 544
WIRE 5280 560 5280 432
WIRE 5280 560 5024 560
WIRE 6512 560 6464 560
WIRE 7040 560 7040 528
WIRE 7184 560 7184 528
WIRE 512 576 480 576
WIRE 624 576 592 576
WIRE 4720 576 4672 576
WIRE 5248 576 5248 544
WIRE 5392 576 5392 544
WIRE 6816 576 6816 544
WIRE 9216 576 9216 480
WIRE 9216 576 9168 576
WIRE 800 592 784 592
WIRE 896 592 880 592
WIRE 928 592 912 592
WIRE 1040 592 1008 592
WIRE 5024 592 5024 560
WIRE 1296 608 1264 608
WIRE 1408 608 1376 608
WIRE 6560 672 6560 576
WIRE 6672 672 6672 512
WIRE 6768 672 6768 592
WIRE 6896 672 6896 528
WIRE 7040 672 7040 656
WIRE 7120 672 7120 512
WIRE 7248 672 7248 544
WIRE 7296 672 7296 528
WIRE 9216 672 9216 576
WIRE 9216 672 9168 672
WIRE 368 688 304 688
WIRE 480 688 480 576
WIRE 480 688 448 688
WIRE 528 688 480 688
WIRE 4768 688 4768 592
WIRE 4880 688 4880 528
WIRE 4976 688 4976 608
WIRE 5104 688 5104 544
WIRE 5248 688 5248 672
WIRE 5328 688 5328 528
WIRE 5456 688 5456 560
WIRE 5504 688 5504 544
WIRE 624 704 624 576
WIRE 624 704 592 704
WIRE 752 704 624 704
WIRE 896 704 896 592
WIRE 896 704 832 704
WIRE 912 704 912 592
WIRE 912 704 896 704
WIRE 944 704 912 704
WIRE 528 720 496 720
WIRE 1040 720 1040 592
WIRE 1040 720 1008 720
WIRE 1152 720 1040 720
WIRE 1264 720 1264 608
WIRE 1264 720 1232 720
WIRE 1312 720 1264 720
WIRE 1792 720 1792 704
WIRE 496 736 496 720
WIRE 944 736 912 736
WIRE 1408 736 1408 608
WIRE 1408 736 1376 736
WIRE 1760 736 1408 736
WIRE 912 752 912 736
WIRE 1312 752 1280 752
WIRE 1856 752 1824 752
WIRE 1952 752 1856 752
WIRE 1280 768 1280 752
WIRE 1760 768 1728 768
WIRE 1728 800 1728 768
WIRE 1856 800 1856 752
WIRE 1856 800 1728 800
WIRE 1792 816 1792 784
WIRE 496 848 480 848
WIRE 608 848 576 848
WIRE 656 848 640 848
WIRE 768 848 736 848
WIRE 1072 864 1040 864
WIRE 1184 864 1152 864
WIRE 9360 864 9296 864
WIRE 9504 864 9440 864
WIRE 9664 896 9632 896
WIRE 9792 896 9744 896
WIRE 160 928 160 912
WIRE 12096 928 10048 928
WIRE 128 944 0 944
WIRE 6320 944 6320 928
WIRE 224 960 192 960
WIRE 304 960 304 688
WIRE 304 960 224 960
WIRE 480 960 304 960
WIRE 608 960 608 848
WIRE 608 960 560 960
WIRE 640 960 640 848
WIRE 640 960 608 960
WIRE 672 960 640 960
WIRE 4528 960 4528 944
WIRE 6272 960 6224 960
WIRE 6544 960 6544 944
WIRE 128 976 96 976
WIRE 768 976 768 848
WIRE 768 976 736 976
WIRE 928 976 768 976
WIRE 1040 976 1040 864
WIRE 1040 976 1008 976
WIRE 1088 976 1040 976
WIRE 1792 976 1792 960
WIRE 4480 976 4432 976
WIRE 4752 976 4752 960
WIRE 6496 976 6448 976
WIRE 9392 976 9392 960
WIRE 672 992 640 992
WIRE 1184 992 1184 864
WIRE 1184 992 1152 992
WIRE 1760 992 1184 992
WIRE 4704 992 4656 992
WIRE 9216 992 9216 672
WIRE 9296 992 9296 864
WIRE 9296 992 9216 992
WIRE 9360 992 9296 992
WIRE 96 1008 96 976
WIRE 224 1008 224 960
WIRE 224 1008 96 1008
WIRE 640 1008 640 992
WIRE 1088 1008 1056 1008
WIRE 1856 1008 1824 1008
WIRE 1952 1008 1856 1008
WIRE 9504 1008 9504 864
WIRE 9504 1008 9424 1008
WIRE 9536 1008 9504 1008
WIRE 9632 1008 9632 896
WIRE 9632 1008 9616 1008
WIRE 9680 1008 9632 1008
WIRE 9920 1008 9920 992
WIRE 160 1024 160 992
WIRE 1056 1024 1056 1008
WIRE 1760 1024 1728 1024
WIRE 9360 1024 9328 1024
WIRE 9792 1024 9792 896
WIRE 9792 1024 9744 1024
WIRE 9888 1024 9792 1024
WIRE 6752 1040 6752 944
WIRE 9680 1040 9632 1040
WIRE 9984 1040 9952 1040
WIRE 10048 1040 10048 928
WIRE 10048 1040 9984 1040
WIRE 10112 1040 10048 1040
WIRE 10224 1040 10192 1040
WIRE 10240 1040 10224 1040
WIRE 10352 1040 10304 1040
WIRE 1728 1056 1728 1024
WIRE 1856 1056 1856 1008
WIRE 1856 1056 1728 1056
WIRE 4960 1056 4960 960
WIRE 6912 1056 6800 1056
WIRE 7344 1056 7104 1056
WIRE 9328 1056 9328 1024
WIRE 9392 1056 9392 1040
WIRE 9632 1056 9632 1040
WIRE 9888 1056 9856 1056
WIRE 1792 1072 1792 1040
WIRE 5120 1072 5008 1072
WIRE 5552 1072 5312 1072
WIRE 6320 1072 6320 1040
WIRE 4528 1088 4528 1056
WIRE 6272 1088 6224 1088
WIRE 6544 1088 6544 1056
WIRE 6880 1088 6880 944
WIRE 7024 1088 7024 944
WIRE 9856 1088 9856 1056
WIRE 9984 1088 9984 1040
WIRE 9984 1088 9856 1088
WIRE 4480 1104 4432 1104
WIRE 4752 1104 4752 1072
WIRE 5088 1104 5088 960
WIRE 5232 1104 5232 960
WIRE 6496 1104 6448 1104
WIRE 9920 1104 9920 1072
WIRE 4704 1120 4656 1120
WIRE 0 1136 0 944
WIRE 7232 1136 7232 944
WIRE 5440 1152 5440 960
WIRE 10960 1200 10864 1200
WIRE 11072 1200 11040 1200
WIRE 6320 1216 6320 1168
WIRE 6544 1216 6544 1184
WIRE 6544 1216 6320 1216
WIRE 6656 1216 6544 1216
WIRE 6752 1216 6752 1136
WIRE 6752 1216 6656 1216
WIRE 6832 1216 6832 1104
WIRE 6832 1216 6752 1216
WIRE 6880 1216 6880 1184
WIRE 6912 1216 6912 1056
WIRE 6912 1216 6880 1216
WIRE 6976 1216 6976 1104
WIRE 6976 1216 6912 1216
WIRE 7024 1216 7024 1184
WIRE 7056 1216 7024 1216
WIRE 7104 1216 7104 1056
WIRE 7104 1216 7056 1216
WIRE 7184 1216 7104 1216
WIRE 4528 1232 4528 1184
WIRE 4752 1232 4752 1200
WIRE 4752 1232 4528 1232
WIRE 4864 1232 4752 1232
WIRE 4960 1232 4960 1152
WIRE 4960 1232 4864 1232
WIRE 5040 1232 5040 1120
WIRE 5040 1232 4960 1232
WIRE 5088 1232 5088 1200
WIRE 5120 1232 5120 1072
WIRE 5120 1232 5088 1232
WIRE 5184 1232 5184 1120
WIRE 5184 1232 5120 1232
WIRE 5232 1232 5232 1200
WIRE 5264 1232 5232 1232
WIRE 5312 1232 5312 1072
WIRE 5312 1232 5264 1232
WIRE 5392 1232 5312 1232
WIRE 6880 1232 6880 1216
WIRE 7024 1232 7024 1216
WIRE 0 1248 0 1216
WIRE 5088 1248 5088 1232
WIRE 5232 1248 5232 1232
WIRE 6656 1248 6656 1216
WIRE 7104 1248 7104 1216
WIRE 7232 1248 7232 1232
WIRE 7280 1248 7232 1248
WIRE 7344 1248 7280 1248
WIRE 10320 1248 10320 1232
WIRE 4864 1264 4864 1232
WIRE 5312 1264 5312 1232
WIRE 5440 1264 5440 1248
WIRE 5488 1264 5440 1264
WIRE 5552 1264 5488 1264
WIRE 7232 1264 7232 1248
WIRE 7280 1264 7280 1248
WIRE 10224 1264 10224 1040
WIRE 10288 1264 10224 1264
WIRE 5440 1280 5440 1264
WIRE 5488 1280 5488 1264
WIRE 6544 1280 6544 1216
WIRE 10384 1280 10352 1280
WIRE 10480 1280 10384 1280
WIRE 10864 1280 10864 1200
WIRE 10864 1280 10560 1280
WIRE 4752 1296 4752 1232
WIRE 6752 1296 6752 1216
WIRE 10288 1296 10256 1296
WIRE 4960 1312 4960 1232
WIRE 6832 1312 6832 1216
WIRE 6976 1312 6976 1216
WIRE 10928 1312 10928 1296
WIRE 5040 1328 5040 1232
WIRE 5184 1328 5184 1232
WIRE 7184 1328 7168 1328
WIRE 10256 1328 10256 1296
WIRE 10384 1328 10384 1280
WIRE 10384 1328 10256 1328
WIRE 10864 1328 10864 1280
WIRE 10896 1328 10864 1328
WIRE 11264 1328 11264 1312
WIRE 5392 1344 5376 1344
WIRE 7056 1344 7056 1216
WIRE 7056 1344 6800 1344
WIRE 10320 1344 10320 1312
WIRE 11072 1344 11072 1200
WIRE 11072 1344 10960 1344
WIRE 11232 1344 11072 1344
WIRE 5264 1360 5264 1232
WIRE 5264 1360 5008 1360
WIRE 6496 1360 6448 1360
WIRE 7024 1360 7024 1328
WIRE 7168 1360 7168 1328
WIRE 10608 1360 10528 1360
WIRE 10768 1360 10688 1360
WIRE 10896 1360 10768 1360
WIRE 11328 1360 11296 1360
WIRE 11424 1360 11328 1360
WIRE 4704 1376 4656 1376
WIRE 5232 1376 5232 1344
WIRE 5376 1376 5376 1344
WIRE 6800 1376 6800 1344
WIRE 11232 1376 11200 1376
WIRE 5008 1392 5008 1360
WIRE 10928 1392 10928 1376
WIRE 11200 1408 11200 1376
WIRE 11328 1408 11328 1360
WIRE 11328 1408 11200 1408
WIRE 11264 1424 11264 1392
WIRE 6544 1472 6544 1376
WIRE 6656 1472 6656 1312
WIRE 6752 1472 6752 1392
WIRE 6880 1472 6880 1328
WIRE 7024 1472 7024 1456
WIRE 7104 1472 7104 1312
WIRE 7232 1472 7232 1344
WIRE 7280 1472 7280 1328
WIRE 10768 1472 10768 1360
WIRE 11424 1472 11424 1440
WIRE 11568 1472 11424 1472
WIRE 4752 1488 4752 1392
WIRE 4864 1488 4864 1328
WIRE 4960 1488 4960 1408
WIRE 5088 1488 5088 1344
WIRE 5232 1488 5232 1472
WIRE 5312 1488 5312 1328
WIRE 5440 1488 5440 1360
WIRE 5488 1488 5488 1344
WIRE 11424 1504 11424 1472
WIRE 9232 1520 9184 1520
WIRE 10768 1584 10768 1552
WIRE 9232 1616 9232 1520
WIRE 9232 1616 9184 1616
WIRE 6368 1648 6368 1632
WIRE 4560 1664 4560 1648
WIRE 6320 1664 6272 1664
WIRE 6592 1664 6592 1648
WIRE 4512 1680 4464 1680
WIRE 4800 1680 4800 1664
WIRE 6544 1680 6496 1680
WIRE 4752 1696 4704 1696
WIRE 9232 1712 9232 1616
WIRE 9232 1712 9184 1712
WIRE 6800 1744 6800 1648
WIRE 5008 1760 5008 1664
WIRE 6960 1760 6848 1760
WIRE 7392 1760 7152 1760
WIRE 5168 1776 5056 1776
WIRE 5600 1776 5360 1776
WIRE 6368 1776 6368 1744
WIRE 4560 1792 4560 1760
WIRE 6320 1792 6272 1792
WIRE 6592 1792 6592 1760
WIRE 6928 1792 6928 1648
WIRE 7072 1792 7072 1648
WIRE 4512 1808 4464 1808
WIRE 4800 1808 4800 1776
WIRE 5136 1808 5136 1664
WIRE 5280 1808 5280 1664
WIRE 6544 1808 6496 1808
WIRE 9232 1808 9232 1712
WIRE 9232 1808 9184 1808
WIRE 4752 1824 4704 1824
WIRE 7280 1840 7280 1648
WIRE 5488 1856 5488 1664
WIRE 9232 1904 9232 1808
WIRE 9232 1904 9184 1904
WIRE 6368 1920 6368 1872
WIRE 6592 1920 6592 1888
WIRE 6592 1920 6368 1920
WIRE 6704 1920 6592 1920
WIRE 6800 1920 6800 1840
WIRE 6800 1920 6704 1920
WIRE 6880 1920 6880 1808
WIRE 6880 1920 6800 1920
WIRE 6928 1920 6928 1888
WIRE 6960 1920 6960 1760
WIRE 6960 1920 6928 1920
WIRE 7024 1920 7024 1808
WIRE 7024 1920 6960 1920
WIRE 7072 1920 7072 1888
WIRE 7104 1920 7072 1920
WIRE 7152 1920 7152 1760
WIRE 7152 1920 7104 1920
WIRE 7232 1920 7152 1920
WIRE 4560 1936 4560 1888
WIRE 4800 1936 4800 1904
WIRE 4800 1936 4560 1936
WIRE 4912 1936 4800 1936
WIRE 5008 1936 5008 1856
WIRE 5008 1936 4912 1936
WIRE 5088 1936 5088 1824
WIRE 5088 1936 5008 1936
WIRE 5136 1936 5136 1904
WIRE 5168 1936 5168 1776
WIRE 5168 1936 5136 1936
WIRE 5232 1936 5232 1824
WIRE 5232 1936 5168 1936
WIRE 5280 1936 5280 1904
WIRE 5312 1936 5280 1936
WIRE 5360 1936 5360 1776
WIRE 5360 1936 5312 1936
WIRE 5440 1936 5360 1936
WIRE 6928 1936 6928 1920
WIRE 7072 1936 7072 1920
WIRE 5136 1952 5136 1936
WIRE 5280 1952 5280 1936
WIRE 6704 1952 6704 1920
WIRE 7152 1952 7152 1920
WIRE 7280 1952 7280 1936
WIRE 7328 1952 7280 1952
WIRE 7392 1952 7328 1952
WIRE 4912 1968 4912 1936
WIRE 5360 1968 5360 1936
WIRE 5488 1968 5488 1952
WIRE 5536 1968 5488 1968
WIRE 5600 1968 5536 1968
WIRE 7280 1968 7280 1952
WIRE 7328 1968 7328 1952
WIRE 5488 1984 5488 1968
WIRE 5536 1984 5536 1968
WIRE 6592 1984 6592 1920
WIRE 4800 2000 4800 1936
WIRE 6800 2000 6800 1920
WIRE 9232 2000 9232 1904
WIRE 9232 2000 9184 2000
WIRE 5008 2016 5008 1936
WIRE 6880 2016 6880 1920
WIRE 7024 2016 7024 1920
WIRE 5088 2032 5088 1936
WIRE 5232 2032 5232 1936
WIRE 7232 2032 7216 2032
WIRE 5440 2048 5424 2048
WIRE 7104 2048 7104 1920
WIRE 7104 2048 6848 2048
WIRE 5312 2064 5312 1936
WIRE 5312 2064 5056 2064
WIRE 6544 2064 6496 2064
WIRE 7072 2064 7072 2032
WIRE 7216 2064 7216 2032
WIRE 4752 2080 4704 2080
WIRE 5280 2080 5280 2048
WIRE 5424 2080 5424 2048
WIRE 6848 2080 6848 2048
WIRE 5056 2096 5056 2064
WIRE 9232 2096 9232 2000
WIRE 9232 2096 9184 2096
WIRE 9376 2128 9312 2128
WIRE 9520 2128 9456 2128
WIRE 9680 2160 9648 2160
WIRE 9808 2160 9760 2160
WIRE 6592 2176 6592 2080
WIRE 6704 2176 6704 2016
WIRE 6800 2176 6800 2096
WIRE 6928 2176 6928 2032
WIRE 7072 2176 7072 2160
WIRE 7152 2176 7152 2016
WIRE 7280 2176 7280 2048
WIRE 7328 2176 7328 2032
WIRE 4800 2192 4800 2096
WIRE 4912 2192 4912 2032
WIRE 5008 2192 5008 2112
WIRE 5136 2192 5136 2048
WIRE 5280 2192 5280 2176
WIRE 5360 2192 5360 2032
WIRE 5488 2192 5488 2064
WIRE 5536 2192 5536 2048
WIRE 9232 2192 9232 2096
WIRE 9232 2192 9184 2192
WIRE 12160 2192 10064 2192
WIRE 9408 2240 9408 2224
WIRE 9232 2256 9232 2192
WIRE 9312 2256 9312 2128
WIRE 9312 2256 9232 2256
WIRE 9376 2256 9312 2256
WIRE 9520 2272 9520 2128
WIRE 9520 2272 9440 2272
WIRE 9552 2272 9520 2272
WIRE 9648 2272 9648 2160
WIRE 9648 2272 9632 2272
WIRE 9696 2272 9648 2272
WIRE 9936 2272 9936 2256
WIRE 9376 2288 9344 2288
WIRE 9808 2288 9808 2160
WIRE 9808 2288 9760 2288
WIRE 9904 2288 9808 2288
WIRE 9696 2304 9648 2304
WIRE 10000 2304 9968 2304
WIRE 10064 2304 10064 2192
WIRE 10064 2304 10000 2304
WIRE 10128 2304 10064 2304
WIRE 10240 2304 10208 2304
WIRE 10256 2304 10240 2304
WIRE 10368 2304 10320 2304
WIRE 9344 2320 9344 2288
WIRE 9408 2320 9408 2304
WIRE 9648 2320 9648 2304
WIRE 9904 2320 9872 2320
WIRE 9872 2352 9872 2320
WIRE 10000 2352 10000 2304
WIRE 10000 2352 9872 2352
WIRE 9936 2368 9936 2336
WIRE 10336 2432 10336 2416
WIRE 10240 2448 10240 2304
WIRE 10304 2448 10240 2448
WIRE 10400 2464 10368 2464
WIRE 10496 2464 10400 2464
WIRE 10880 2464 10576 2464
WIRE 10976 2464 10880 2464
WIRE 11088 2464 11056 2464
WIRE 10304 2480 10272 2480
WIRE 10272 2512 10272 2480
WIRE 10400 2512 10400 2464
WIRE 10400 2512 10272 2512
WIRE 10336 2528 10336 2496
WIRE 10944 2576 10944 2560
WIRE 10880 2592 10880 2464
WIRE 10912 2592 10880 2592
WIRE 11280 2592 11280 2576
WIRE 11088 2608 11088 2464
WIRE 11088 2608 10976 2608
WIRE 11248 2608 11088 2608
WIRE 10624 2624 10544 2624
WIRE 10784 2624 10704 2624
WIRE 10912 2624 10784 2624
WIRE 11344 2624 11312 2624
WIRE 11440 2624 11344 2624
WIRE 11248 2640 11216 2640
WIRE 10944 2656 10944 2640
WIRE 11216 2672 11216 2640
