Version 4
SHEET 1 11548 5620
WIRE 2976 448 2880 448
WIRE 2976 480 2880 480
WIRE 5680 480 5632 480
WIRE 2976 512 2880 512
WIRE 4368 512 4272 512
WIRE 5680 512 5632 512
WIRE 1088 528 1088 496
WIRE 2976 544 2880 544
WIRE 4368 544 4272 544
WIRE 5680 544 5632 544
WIRE 3296 560 3184 560
WIRE 3584 560 3536 560
WIRE 2976 576 2880 576
WIRE 4368 576 4272 576
WIRE 5680 576 5632 576
WIRE -64 592 -64 544
WIRE 32 592 32 544
WIRE 128 592 128 544
WIRE 496 592 496 560
WIRE 624 592 624 560
WIRE 3584 592 3184 592
WIRE 240 608 240 544
WIRE 368 608 368 544
WIRE 2976 608 2880 608
WIRE 4368 608 4272 608
WIRE 5680 608 5632 608
WIRE 3584 624 3536 624
WIRE 4688 624 4576 624
WIRE 4976 624 4928 624
WIRE -320 640 -320 576
WIRE -192 640 -192 576
WIRE 2976 640 2880 640
WIRE 3936 640 3840 640
WIRE 4368 640 4272 640
WIRE 5680 640 5632 640
WIRE 1312 656 1264 656
WIRE 3584 656 3536 656
WIRE 4976 656 4576 656
WIRE 2976 672 2784 672
WIRE 3904 672 3840 672
WIRE 4368 672 4272 672
WIRE 5680 672 5632 672
WIRE 5872 672 5840 672
WIRE 1312 688 1120 688
WIRE 3584 688 3536 688
WIRE 4976 688 4928 688
WIRE 1552 704 1520 704
WIRE 2976 704 2880 704
WIRE 4368 704 4272 704
WIRE 5328 704 5232 704
WIRE 5680 704 5632 704
WIRE -64 720 -64 672
WIRE 32 720 32 672
WIRE 128 720 128 672
WIRE 240 720 240 688
WIRE 368 720 368 688
WIRE 496 720 496 672
WIRE 624 720 624 672
WIRE 1312 720 1264 720
WIRE 3584 720 3536 720
WIRE 4976 720 4928 720
WIRE 1552 736 1520 736
WIRE 4368 736 4176 736
WIRE 5328 736 5232 736
WIRE 5680 736 5632 736
WIRE 1312 752 1264 752
WIRE 2784 752 2784 672
WIRE 2880 752 2880 704
WIRE 3584 752 3520 752
WIRE 4976 752 4928 752
WIRE -320 768 -320 720
WIRE -192 768 -192 720
WIRE 4368 768 4272 768
WIRE 5680 768 5632 768
WIRE 1312 784 1264 784
WIRE 4976 784 4928 784
WIRE 5680 800 5632 800
WIRE 4176 816 4176 736
WIRE 4272 816 4272 768
WIRE 4976 816 4912 816
WIRE 5680 832 5632 832
WIRE 1120 864 1120 688
WIRE 5680 864 5632 864
WIRE 2784 880 2784 832
WIRE 2880 880 2880 832
WIRE 4176 944 4176 896
WIRE 4272 944 4272 896
WIRE 1120 976 1120 944
WIRE 2976 1040 2880 1040
WIRE 2976 1072 2880 1072
WIRE 2976 1104 2880 1104
WIRE 4368 1120 4272 1120
WIRE 2976 1136 2880 1136
WIRE 3296 1152 3184 1152
WIRE 3584 1152 3536 1152
WIRE 4368 1152 4272 1152
WIRE 5984 1152 5936 1152
WIRE 2976 1168 2880 1168
WIRE 3584 1184 3184 1184
WIRE 4368 1184 4272 1184
WIRE 5984 1184 5936 1184
WIRE 2976 1200 2880 1200
WIRE 3584 1216 3536 1216
WIRE 4368 1216 4272 1216
WIRE 5984 1216 5648 1216
WIRE 6336 1216 6272 1216
WIRE 2976 1232 2880 1232
WIRE 3936 1232 3840 1232
WIRE 4688 1232 4576 1232
WIRE 5008 1232 4960 1232
WIRE 3584 1248 3536 1248
WIRE 4368 1248 4272 1248
WIRE 5984 1248 5936 1248
WIRE 2976 1264 2784 1264
WIRE 3920 1264 3840 1264
WIRE 5008 1264 4576 1264
WIRE 3584 1280 3536 1280
WIRE 4368 1280 4272 1280
WIRE 5984 1280 5936 1280
WIRE 2976 1296 2880 1296
WIRE 5008 1296 4960 1296
WIRE 3584 1312 3536 1312
WIRE 4368 1312 4272 1312
WIRE 5360 1312 5264 1312
WIRE 5008 1328 4960 1328
WIRE 2784 1344 2784 1264
WIRE 2880 1344 2880 1296
WIRE 3584 1344 3520 1344
WIRE 4368 1344 4176 1344
WIRE 5344 1344 5264 1344
WIRE 5008 1360 4960 1360
WIRE 4368 1376 4272 1376
WIRE 5008 1392 4960 1392
WIRE 4176 1424 4176 1344
WIRE 4272 1424 4272 1376
WIRE 5008 1424 4944 1424
WIRE 5648 1440 5648 1216
WIRE 2784 1472 2784 1424
WIRE 2880 1472 2880 1424
WIRE 4176 1552 4176 1504
WIRE 4272 1552 4272 1504
WIRE 5648 1584 5648 1520
WIRE -1872 1968 -1872 1856
WIRE -1808 1968 -1872 1968
WIRE -1696 1968 -1696 1856
WIRE -1696 1968 -1728 1968
WIRE -1664 1968 -1696 1968
WIRE -1536 1968 -1536 1872
WIRE -1536 1968 -1584 1968
WIRE -1504 1968 -1536 1968
WIRE -1392 1968 -1392 1872
WIRE -1392 1968 -1424 1968
WIRE -1280 1968 -1392 1968
WIRE -1152 1968 -1200 1968
WIRE -1872 2032 -1872 1968
WIRE -1872 2144 -1872 2112
FLAG 128 720 0
FLAG 128 544 VTEMP
FLAG 496 560 VDD
FLAG 496 720 0
FLAG 368 720 0
FLAG 368 544 VSS-
FLAG 240 720 0
FLAG 240 544 VSS+
FLAG 32 720 0
FLAG 32 544 VOFF
FLAG -64 720 0
FLAG -64 544 VREF
FLAG 2912 -368 0
FLAG 624 560 VGND
FLAG 624 720 0
FLAG 1264 288 VSS
FLAG 1264 352 voff
FLAG 1264 384 vss+
FLAG 1264 416 vss-
FLAG 1552 368 VINPOS_X
FLAG 1552 336 VINNEG_X
FLAG 2912 -800 VDD
FLAG 2912 -768 VGND
FLAG 2912 -736 VINPOS_X
FLAG 2912 -672 v0
FLAG 2912 -640 VREF
FLAG 2912 -608 VTEMP
FLAG 2816 -368 0
FLAG 2912 -704 VINPOS_Y
FLAG 1264 656 VSS
FLAG 1264 720 voff
FLAG 1264 752 vss+
FLAG 1264 784 vss-
FLAG 1552 736 VINPOS_Y
FLAG 1552 704 VINNEG_Y
FLAG 1120 320 vin1
FLAG 2880 224 0
FLAG 2880 -208 VDD
FLAG 2880 -176 VGND
FLAG 2880 -144 VINPOS_X
FLAG 2880 -80 v1
FLAG 2880 -48 VREF
FLAG 2880 -16 VTEMP
FLAG 2784 224 0
FLAG 2880 -112 VINPOS_Y
FLAG 2880 880 0
FLAG 2880 448 VDD
FLAG 2880 480 VGND
FLAG 2880 512 VINPOS_X
FLAG 2880 576 v2
FLAG 2880 608 VREF
FLAG 2880 640 VTEMP
FLAG 2784 880 0
FLAG 2880 544 VINPOS_Y
FLAG 2880 1472 0
FLAG 2880 1040 VDD
FLAG 2880 1072 VGND
FLAG 2880 1104 VINPOS_X
FLAG 2880 1168 v3
FLAG 2880 1200 VREF
FLAG 2880 1232 VTEMP
FLAG 2784 1472 0
FLAG 2880 1136 VINPOS_Y
FLAG 4272 -384 0
FLAG 4272 -816 VDD
FLAG 4272 -784 VGND
FLAG 4272 -752 VINNEG_X
FLAG 4272 -688 v0
FLAG 4272 -656 VREF
FLAG 4272 -624 VTEMP
FLAG 4176 -384 0
FLAG 4272 -720 VINNEG_Y
FLAG 4272 304 0
FLAG 4272 -128 VDD
FLAG 4272 -96 VGND
FLAG 4272 -64 VINNEG_X
FLAG 4272 0 v1
FLAG 4272 32 VREF
FLAG 4272 64 VTEMP
FLAG 4176 304 0
FLAG 4272 -32 VINNEG_Y
FLAG 4272 944 0
FLAG 4272 512 VDD
FLAG 4272 544 VGND
FLAG 4272 576 VINNEG_X
FLAG 4272 640 v2
FLAG 4272 672 VREF
FLAG 4272 704 VTEMP
FLAG 4176 944 0
FLAG 4272 608 VINNEG_Y
FLAG 4272 1552 0
FLAG 4272 1120 VDD
FLAG 4272 1152 VGND
FLAG 4272 1184 VINNEG_X
FLAG 4272 1248 v3
FLAG 4272 1280 VREF
FLAG 4272 1312 VTEMP
FLAG 4176 1552 0
FLAG 4272 1216 VINNEG_Y
FLAG 3568 -592 VGND
FLAG 3568 -560 vss+
FLAG 3568 -528 vss-
FLAG 3552 -496 wl
FLAG 3568 -624 vdd
FLAG 3568 -688 ERRORSIG
IOPIN 3568 -688 In
FLAG 3968 -608 n1
FLAG 3568 0 VGND
FLAG 3568 32 vss+
FLAG 3568 64 vss-
FLAG 3552 96 wl
FLAG 3568 -32 vdd
FLAG 3568 -96 ERRORSIG
IOPIN 3568 -96 In
FLAG 3968 -16 n2
FLAG 3536 656 VGND
FLAG 3536 688 vss+
FLAG 3536 720 vss-
FLAG 3520 752 wl
FLAG 3536 624 vdd
FLAG 3536 560 ERRORSIG
IOPIN 3536 560 In
FLAG 3936 640 n3
FLAG 3536 1248 VGND
FLAG 3536 1280 vss+
FLAG 3536 1312 vss-
FLAG 3520 1344 wl
FLAG 3536 1216 vdd
FLAG 3536 1152 ERRORSIG
IOPIN 3536 1152 In
FLAG 3936 1232 n4
FLAG 4912 -608 VGND
FLAG 4912 -576 vss+
FLAG 4912 -544 vss-
FLAG 4896 -512 wl
FLAG 4912 -640 vdd
FLAG 4912 -704 ERRORSIG
IOPIN 4912 -704 In
FLAG 5312 -624 n6
FLAG 4960 80 VGND
FLAG 4960 112 vss+
FLAG 4960 144 vss-
FLAG 4944 176 wl
FLAG 4960 48 vdd
FLAG 4960 -16 ERRORSIG
IOPIN 4960 -16 In
FLAG 5360 64 n7
FLAG 4928 720 VGND
FLAG 4928 752 vss+
FLAG 4928 784 vss-
FLAG 4912 816 wl
FLAG 4928 688 vdd
FLAG 4928 624 ERRORSIG
IOPIN 4928 624 In
FLAG 5328 704 n8
FLAG 4960 1328 VGND
FLAG 4960 1360 vss+
FLAG 4960 1392 vss-
FLAG 4944 1424 wl
FLAG 4960 1296 vdd
FLAG 4960 1232 ERRORSIG
IOPIN 4960 1232 In
FLAG 5360 1312 n9
FLAG 5632 480 n1
FLAG 5872 672 a
FLAG 5632 544 n2
FLAG 5632 576 n3
FLAG 5632 608 n4
FLAG 5632 672 n6
FLAG 5632 704 n7
FLAG 5632 736 n8
FLAG 5632 768 n9
FLAG 5632 800 vgnd
FLAG 5632 832 vss+
FLAG 5632 864 vss-
FLAG 5936 1152 a
FLAG 5936 1184 vgnd
FLAG 5936 1248 vss+
FLAG 5936 1280 vss-
FLAG 6336 1216 ERRORSIG
FLAG 5984 96 wl
FLAG 5568 0 ERRORSIG
FLAG 5568 64 UPPERBOUND
FLAG 5568 32 LOWERBOUND
FLAG 5568 96 vdd
FLAG 5568 128 VGND
FLAG 5568 160 vss+
FLAG 5568 192 vss-
FLAG -320 768 0
FLAG -192 768 0
FLAG -320 576 UPPERBOUND
FLAG -192 576 LOWERBOUND
FLAG 1120 688 vin2
FLAG 1088 528 0
FLAG 1120 976 0
FLAG 5648 1584 0
FLAG -1872 2144 0
FLAG -1696 1856 v1
FLAG -1536 1872 v2
FLAG -1392 1872 v3
FLAG -1152 1968 0
FLAG -1872 1856 v0
FLAG 5632 512 0
FLAG 5632 640 0
SYMBOL voltage 128 576 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 24 16 Left 1
WINDOW 3 24 96 Left 1
SYMATTR InstName vtemp1
SYMATTR Value 0.5
SYMBOL voltage 496 576 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vdd1
SYMATTR Value 3.3
SYMBOL voltage 368 592 R0
WINDOW 3 47 82 Top 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value -10
SYMATTR InstName V1
SYMBOL voltage 240 592 R0
WINDOW 3 47 82 Top 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 10
SYMATTR InstName V2
SYMBOL voltage 32 576 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 24 16 Left 1
WINDOW 3 24 96 Left 1
SYMATTR InstName voff1
SYMATTR Value 1
SYMBOL voltage -64 576 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 24 16 Left 1
WINDOW 3 24 96 Left 1
SYMATTR InstName voff2
SYMATTR Value 1
SYMBOL voltage 2912 -512 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 24 16 Left 1
WINDOW 3 24 96 Left 1
SYMATTR InstName voff3
SYMATTR Value 2.4
SYMBOL voltage 624 576 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vdd2
SYMATTR Value 0
SYMBOL sigmod 1408 352 R0
SYMATTR InstName U7
SYMBOL oz2d 3104 -672 R0
SYMATTR InstName U15
SYMBOL voltage 2816 -512 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 24 16 Left 1
WINDOW 3 24 96 Left 1
SYMATTR InstName voff4
SYMATTR Value 2.4
SYMBOL sigmod 1408 720 R0
SYMATTR InstName U1
SYMBOL voltage 2880 80 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 24 16 Left 1
WINDOW 3 24 96 Left 1
SYMATTR InstName voff5
SYMATTR Value 3.3
SYMBOL oz2d 3072 -80 R0
SYMATTR InstName U2
SYMBOL voltage 2784 80 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 24 16 Left 1
WINDOW 3 24 96 Left 1
SYMATTR InstName voff6
SYMATTR Value 2.4
SYMBOL voltage 2880 736 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 24 16 Left 1
WINDOW 3 24 96 Left 1
SYMATTR InstName voff7
SYMATTR Value 3
SYMBOL oz2d 3072 576 R0
SYMATTR InstName U3
SYMBOL voltage 2784 736 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 24 16 Left 1
WINDOW 3 24 96 Left 1
SYMATTR InstName voff8
SYMATTR Value 2.4
SYMBOL voltage 2880 1328 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 24 16 Left 1
WINDOW 3 24 96 Left 1
SYMATTR InstName voff9
SYMATTR Value 2.8
SYMBOL oz2d 3072 1168 R0
SYMATTR InstName U4
SYMBOL voltage 2784 1328 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 24 16 Left 1
WINDOW 3 24 96 Left 1
SYMATTR InstName voff10
SYMATTR Value 2.4
SYMBOL voltage 4272 -528 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 24 16 Left 1
WINDOW 3 24 96 Left 1
SYMATTR InstName voff13
SYMATTR Value 2.4
SYMBOL oz2d 4464 -688 R0
SYMATTR InstName U6
SYMBOL voltage 4176 -528 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 24 16 Left 1
WINDOW 3 24 96 Left 1
SYMATTR InstName voff14
SYMATTR Value 2.4
SYMBOL voltage 4272 160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 24 16 Left 1
WINDOW 3 24 96 Left 1
SYMATTR InstName voff15
SYMATTR Value 3.3
SYMBOL oz2d 4464 0 R0
SYMATTR InstName U8
SYMBOL voltage 4176 160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 24 16 Left 1
WINDOW 3 24 96 Left 1
SYMATTR InstName voff16
SYMATTR Value 2.4
SYMBOL voltage 4272 800 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 24 16 Left 1
WINDOW 3 24 96 Left 1
SYMATTR InstName voff17
SYMATTR Value 3
SYMBOL oz2d 4464 640 R0
SYMATTR InstName U9
SYMBOL voltage 4176 800 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 24 16 Left 1
WINDOW 3 24 96 Left 1
SYMATTR InstName voff18
SYMATTR Value 2.4
SYMBOL voltage 4272 1408 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 24 16 Left 1
WINDOW 3 24 96 Left 1
SYMATTR InstName voff19
SYMATTR Value 2.8
SYMBOL oz2d 4464 1248 R0
SYMATTR InstName U10
SYMBOL voltage 4176 1408 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 24 16 Left 1
WINDOW 3 24 96 Left 1
SYMATTR InstName voff20
SYMATTR Value 2.4
SYMBOL NEFDE 3744 -592 R0
SYMATTR InstName U12
SYMBOL NEFDE 3744 0 R0
SYMATTR InstName U13
SYMBOL NEFDE 3712 656 R0
SYMATTR InstName U14
SYMBOL NEFDE 3712 1248 R0
SYMATTR InstName U16
SYMBOL NEFDE 5088 -608 R0
SYMATTR InstName U18
SYMBOL NEFDE 5136 80 R0
SYMATTR InstName U19
SYMBOL NEFDE 5104 720 R0
SYMATTR InstName U20
SYMBOL NEFDE 5136 1328 R0
SYMATTR InstName U21
SYMBOL sum10 5760 672 R0
SYMATTR InstName X1
SYMBOL errorckt 6128 1216 R0
SYMATTR InstName U23
SYMBOL wlblock 5760 96 R0
SYMATTR InstName U24
SYMBOL voltage -320 624 R0
SYMATTR InstName V4
SYMATTR Value 10m
SYMBOL voltage -192 624 R0
SYMATTR InstName V5
SYMATTR Value -10m
SYMBOL voltage 1088 400 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value SINE(0 1 1 0 0 0 120)
SYMBOL voltage 1120 848 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value SINE(0 1 1 0 0 90 120)
SYMBOL bv 5648 1424 R0
SYMATTR InstName B1
SYMATTR Value V=v(vin1)*v(vin2)
SYMBOL voltage -1872 2016 R0
SYMATTR InstName V8
SYMATTR Value 790m
SYMBOL res -1824 1984 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res -1680 1984 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL res -1520 1984 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res -1296 1984 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R4
SYMATTR Value 450k
TEXT -96 -40 Left 2 !.tran 30
TEXT -96 -256 Left 2 !.option noopiter
TEXT 248 -240 Left 2 !.lib C:\\Users\\Avi\\Desktop\\IntelliSpikesLab\\blocks\\oz2d.lib
TEXT 248 -200 Left 2 !.lib C:\\Users\\Avi\\Desktop\\IntelliSpikesLab\\blocks\\sigmod.lib
TEXT -96 -224 Left 2 !.param ER=1k
TEXT -96 -192 Left 2 !.param ERB=9k
TEXT -96 -120 Left 2 !.param LR=1k
TEXT -96 -80 Left 2 !.param LRB=8k
TEXT -96 -160 Left 2 !.param c=1u
TEXT 256 -136 Left 2 !.lib C:\\Users\\Avi\\Desktop\\IntelliSpikesLab\\blocks\\errorckt.lib
TEXT 256 -80 Left 2 !.lib C:\\Users\\Avi\\Desktop\\IntelliSpikesLab\\blocks\\NEFDE.lib
TEXT 264 -24 Left 2 !.lib C:\\Users\\Avi\\Desktop\\IntelliSpikesLab\\blocks\\sum10.lib
TEXT 272 32 Left 2 !.lib C:\\Users\\Avi\\Desktop\\IntelliSpikesLab\\blocks\\temporal.lib
TEXT 272 80 Left 2 !.lib C:\\Users\\Avi\\Desktop\\IntelliSpikesLab\\blocks\\wlblock.lib
