Version 4
SHEET 1 16040 10544
WIRE 496 16 480 16
WIRE 608 16 576 16
WIRE 656 16 640 16
WIRE 768 16 736 16
WIRE 3984 16 3968 16
WIRE 4448 16 4448 -32
WIRE 4448 16 4432 16
WIRE 5472 16 5472 0
WIRE 5552 16 5552 -80
WIRE 5680 16 5680 -80
WIRE 5952 16 5936 16
WIRE 1072 32 1040 32
WIRE 1184 32 1152 32
WIRE 4176 32 4160 32
WIRE 4464 32 4464 -96
WIRE 4464 32 4224 32
WIRE 4592 32 4576 32
WIRE 5280 32 5264 32
WIRE 5744 32 5744 -16
WIRE 5744 32 5728 32
WIRE 3920 48 3856 48
WIRE 4304 48 4304 16
WIRE 4320 48 4320 -32
WIRE 4320 48 4304 48
WIRE 4432 48 4432 16
WIRE 5472 48 5456 48
WIRE 5760 48 5760 -80
WIRE 5760 48 5520 48
WIRE 5888 48 5872 48
WIRE 4224 64 4224 32
WIRE 4640 64 4640 48
WIRE 4656 64 4656 0
WIRE 4656 64 4640 64
WIRE 5216 64 5152 64
WIRE 5600 64 5600 32
WIRE 5616 64 5616 -16
WIRE 5616 64 5600 64
WIRE 5728 64 5728 32
WIRE 5520 80 5520 48
WIRE 5936 80 5936 64
WIRE 5952 80 5952 16
WIRE 5952 80 5936 80
WIRE 160 96 160 80
WIRE 3968 96 3968 64
WIRE 3984 96 3984 16
WIRE 3984 96 3968 96
WIRE 4160 96 4160 32
WIRE 4176 96 4176 80
WIRE 4176 96 4160 96
WIRE 4464 96 4432 96
WIRE 128 112 0 112
WIRE 5264 112 5264 80
WIRE 5280 112 5280 32
WIRE 5280 112 5264 112
WIRE 5456 112 5456 48
WIRE 5472 112 5472 96
WIRE 5472 112 5456 112
WIRE 5760 112 5728 112
WIRE 224 128 192 128
WIRE 304 128 304 -144
WIRE 304 128 224 128
WIRE 480 128 304 128
WIRE 608 128 608 16
WIRE 608 128 560 128
WIRE 640 128 640 16
WIRE 640 128 608 128
WIRE 672 128 640 128
WIRE 4384 128 3888 128
WIRE 128 144 96 144
WIRE 768 144 768 16
WIRE 768 144 736 144
WIRE 928 144 768 144
WIRE 1040 144 1040 32
WIRE 1040 144 1008 144
WIRE 1088 144 1040 144
WIRE 1792 144 1792 128
WIRE 5680 144 5184 144
WIRE 672 160 640 160
WIRE 1184 160 1184 32
WIRE 1184 160 1152 160
WIRE 1760 160 1184 160
WIRE 3968 160 3968 96
WIRE 4080 160 4080 0
WIRE 4080 160 3968 160
WIRE 4176 160 4176 96
WIRE 4176 160 4080 160
WIRE 4304 160 4304 48
WIRE 4304 160 4176 160
WIRE 4432 160 4432 144
WIRE 4432 160 4304 160
WIRE 4464 160 4464 96
WIRE 4464 160 4432 160
WIRE 4512 160 4512 0
WIRE 4512 160 4464 160
WIRE 4640 160 4640 64
WIRE 4640 160 4512 160
WIRE 4736 160 4736 16
WIRE 4736 160 4640 160
WIRE 96 176 96 144
WIRE 224 176 224 128
WIRE 224 176 96 176
WIRE 640 176 640 160
WIRE 1088 176 1056 176
WIRE 1856 176 1824 176
WIRE 1952 176 1856 176
WIRE 5264 176 5264 112
WIRE 5376 176 5376 16
WIRE 5376 176 5264 176
WIRE 5472 176 5472 112
WIRE 5472 176 5376 176
WIRE 5600 176 5600 64
WIRE 5600 176 5472 176
WIRE 5728 176 5728 160
WIRE 5728 176 5600 176
WIRE 5760 176 5760 112
WIRE 5760 176 5728 176
WIRE 5808 176 5808 16
WIRE 5808 176 5760 176
WIRE 5936 176 5936 80
WIRE 5936 176 5808 176
WIRE 6032 176 6032 32
WIRE 6032 176 5936 176
WIRE 160 192 160 160
WIRE 1056 192 1056 176
WIRE 1760 192 1728 192
WIRE 4304 192 4304 160
WIRE 5600 208 5600 176
WIRE 1728 224 1728 192
WIRE 1856 224 1856 176
WIRE 1856 224 1728 224
WIRE 1792 240 1792 208
WIRE 4576 240 4576 32
WIRE 5872 256 5872 48
WIRE 0 304 0 112
WIRE 0 416 0 384
WIRE 4208 448 4000 448
WIRE 4336 448 4336 432
WIRE 4336 448 4208 448
WIRE 4464 448 4336 448
WIRE 4672 448 4464 448
WIRE 4000 464 4000 448
WIRE 4016 464 4000 464
WIRE 5504 464 5296 464
WIRE 5632 464 5632 448
WIRE 5632 464 5504 464
WIRE 5760 464 5632 464
WIRE 5968 464 5760 464
WIRE 3952 480 3920 480
WIRE 5296 480 5296 464
WIRE 5312 480 5296 480
WIRE 5248 496 5216 496
WIRE 4016 512 4016 464
WIRE 4016 512 4000 512
WIRE 4208 512 4208 448
WIRE 4208 512 4176 512
WIRE 5312 528 5312 480
WIRE 5312 528 5296 528
WIRE 5504 528 5504 464
WIRE 5504 528 5472 528
WIRE 4208 544 4208 512
WIRE 4832 544 4544 544
WIRE 4368 560 4256 560
WIRE 5504 560 5504 528
WIRE 6128 560 5840 560
WIRE 384 576 384 528
WIRE 480 576 480 528
WIRE 576 576 576 528
WIRE 672 576 672 528
WIRE 1040 576 1040 544
WIRE 1168 576 1168 544
WIRE 1312 576 1312 544
WIRE 4464 576 4464 448
WIRE 4480 576 4464 576
WIRE 5664 576 5552 576
WIRE 784 592 784 528
WIRE 912 592 912 528
WIRE 4000 592 4000 560
WIRE 4016 592 4000 592
WIRE 4176 592 4176 512
WIRE 4208 592 4176 592
WIRE 4336 592 4336 448
WIRE 4352 592 4336 592
WIRE 4464 592 4464 576
WIRE 5760 592 5760 464
WIRE 5776 592 5760 592
WIRE 3952 608 3904 608
WIRE 5296 608 5296 576
WIRE 5312 608 5296 608
WIRE 5472 608 5472 528
WIRE 5504 608 5472 608
WIRE 5632 608 5632 464
WIRE 5648 608 5632 608
WIRE 5760 608 5760 592
WIRE 5248 624 5200 624
WIRE 4016 640 4016 592
WIRE 4016 640 4000 640
WIRE 4352 640 4352 592
WIRE 4352 640 4336 640
WIRE 4480 640 4480 576
WIRE 4480 640 4464 640
WIRE 4672 640 4672 448
WIRE 6960 640 6912 640
WIRE 4672 656 4672 640
WIRE 5312 656 5312 608
WIRE 5312 656 5296 656
WIRE 5648 656 5648 608
WIRE 5648 656 5632 656
WIRE 5776 656 5776 592
WIRE 5776 656 5760 656
WIRE 5968 656 5968 464
WIRE 5968 672 5968 656
WIRE 4688 688 4672 688
WIRE 384 704 384 656
WIRE 480 704 480 656
WIRE 576 704 576 656
WIRE 672 704 672 656
WIRE 784 704 784 672
WIRE 912 704 912 672
WIRE 1040 704 1040 656
WIRE 1168 704 1168 656
WIRE 1312 704 1312 656
WIRE 5984 704 5968 704
WIRE 4000 720 4000 688
WIRE 4112 720 4000 720
WIRE 4208 720 4208 640
WIRE 4208 720 4112 720
WIRE 4288 720 4288 608
WIRE 4288 720 4208 720
WIRE 4336 720 4336 688
WIRE 4368 720 4368 560
WIRE 4368 720 4336 720
WIRE 4416 720 4416 608
WIRE 4416 720 4368 720
WIRE 4464 720 4464 688
WIRE 4496 720 4464 720
WIRE 4544 720 4544 544
WIRE 4544 720 4496 720
WIRE 4624 720 4544 720
WIRE 4336 736 4336 720
WIRE 4464 736 4464 720
WIRE 5296 736 5296 704
WIRE 5408 736 5296 736
WIRE 5504 736 5504 656
WIRE 5504 736 5408 736
WIRE 5584 736 5584 624
WIRE 5584 736 5504 736
WIRE 5632 736 5632 704
WIRE 5664 736 5664 576
WIRE 5664 736 5632 736
WIRE 5712 736 5712 624
WIRE 5712 736 5664 736
WIRE 5760 736 5760 704
WIRE 5792 736 5760 736
WIRE 5840 736 5840 560
WIRE 5840 736 5792 736
WIRE 5920 736 5840 736
WIRE 6960 736 6960 640
WIRE 6960 736 6912 736
WIRE 4112 752 4112 720
WIRE 4544 752 4544 720
WIRE 4672 752 4672 736
WIRE 4688 752 4688 688
WIRE 4688 752 4672 752
WIRE 4768 752 4688 752
WIRE 4832 752 4768 752
WIRE 5632 752 5632 736
WIRE 5760 752 5760 736
WIRE 4672 768 4672 752
WIRE 4768 768 4768 752
WIRE 5408 768 5408 736
WIRE 5840 768 5840 736
WIRE 5968 768 5968 752
WIRE 5984 768 5984 704
WIRE 5984 768 5968 768
WIRE 6064 768 5984 768
WIRE 6128 768 6064 768
WIRE 4000 784 4000 720
WIRE 4352 784 4336 784
WIRE 4480 784 4464 784
WIRE 5968 784 5968 768
WIRE 6064 784 6064 768
WIRE 4208 800 4208 720
WIRE 5296 800 5296 736
WIRE 5648 800 5632 800
WIRE 5776 800 5760 800
WIRE 4208 816 4208 800
WIRE 4288 816 4288 720
WIRE 4416 816 4416 720
WIRE 4688 816 4672 816
WIRE 5504 816 5504 736
WIRE 4016 832 4000 832
WIRE 4480 832 4480 784
WIRE 4480 832 4464 832
WIRE 5504 832 5504 816
WIRE 5584 832 5584 736
WIRE 5712 832 5712 736
WIRE 5984 832 5968 832
WIRE 6960 832 6960 736
WIRE 6960 832 6912 832
WIRE 4208 848 4192 848
WIRE 4496 848 4496 720
WIRE 4496 848 4256 848
WIRE 4624 848 4608 848
WIRE 5312 848 5296 848
WIRE 5776 848 5776 800
WIRE 5776 848 5760 848
WIRE 3952 864 3888 864
WIRE 4336 864 4336 832
WIRE 4352 864 4352 784
WIRE 4352 864 4336 864
WIRE 4464 864 4464 832
WIRE 5504 864 5488 864
WIRE 5792 864 5792 736
WIRE 5792 864 5552 864
WIRE 5920 864 5904 864
WIRE 4256 880 4256 848
WIRE 4672 880 4672 864
WIRE 4688 880 4688 816
WIRE 4688 880 4672 880
WIRE 5248 880 5184 880
WIRE 5632 880 5632 848
WIRE 5648 880 5648 800
WIRE 5648 880 5632 880
WIRE 5760 880 5760 848
WIRE 5552 896 5552 864
WIRE 5968 896 5968 880
WIRE 5984 896 5984 832
WIRE 5984 896 5968 896
WIRE 4000 912 4000 880
WIRE 4016 912 4016 832
WIRE 4016 912 4000 912
WIRE 4192 912 4192 848
WIRE 4208 912 4208 896
WIRE 4208 912 4192 912
WIRE 4496 912 4464 912
WIRE 5296 928 5296 896
WIRE 5312 928 5312 848
WIRE 5312 928 5296 928
WIRE 5488 928 5488 864
WIRE 5504 928 5504 912
WIRE 5504 928 5488 928
WIRE 5792 928 5760 928
WIRE 6960 928 6960 832
WIRE 6960 928 6912 928
WIRE 4416 944 3920 944
WIRE 5712 960 5216 960
WIRE 4000 976 4000 912
WIRE 4112 976 4112 816
WIRE 4112 976 4000 976
WIRE 4208 976 4208 912
WIRE 4208 976 4112 976
WIRE 4336 976 4336 864
WIRE 4336 976 4208 976
WIRE 4464 976 4464 960
WIRE 4464 976 4336 976
WIRE 4496 976 4496 912
WIRE 4496 976 4464 976
WIRE 4544 976 4544 816
WIRE 4544 976 4496 976
WIRE 4672 976 4672 880
WIRE 4672 976 4544 976
WIRE 4768 976 4768 832
WIRE 4768 976 4672 976
WIRE 5296 992 5296 928
WIRE 5408 992 5408 832
WIRE 5408 992 5296 992
WIRE 5504 992 5504 928
WIRE 5504 992 5408 992
WIRE 5632 992 5632 880
WIRE 5632 992 5504 992
WIRE 5760 992 5760 976
WIRE 5760 992 5632 992
WIRE 5792 992 5792 928
WIRE 5792 992 5760 992
WIRE 5840 992 5840 832
WIRE 5840 992 5792 992
WIRE 5968 992 5968 896
WIRE 5968 992 5840 992
WIRE 6064 992 6064 848
WIRE 6064 992 5968 992
WIRE 4336 1008 4336 976
WIRE 5632 1024 5632 992
WIRE 6960 1024 6960 928
WIRE 6960 1024 6912 1024
WIRE 4608 1056 4608 848
WIRE 5904 1072 5904 864
WIRE 6960 1120 6960 1024
WIRE 6960 1120 6912 1120
WIRE 6960 1216 6960 1120
WIRE 6960 1216 6912 1216
WIRE 4240 1232 4032 1232
WIRE 4368 1232 4368 1216
WIRE 4368 1232 4240 1232
WIRE 4496 1232 4368 1232
WIRE 4704 1232 4496 1232
WIRE 4032 1248 4032 1232
WIRE 4048 1248 4032 1248
WIRE 5536 1248 5328 1248
WIRE 5664 1248 5664 1232
WIRE 5664 1248 5536 1248
WIRE 5792 1248 5664 1248
WIRE 6000 1248 5792 1248
WIRE 3984 1264 3952 1264
WIRE 5328 1264 5328 1248
WIRE 5344 1264 5328 1264
WIRE 5280 1280 5248 1280
WIRE 4048 1296 4048 1248
WIRE 4048 1296 4032 1296
WIRE 4240 1296 4240 1232
WIRE 4240 1296 4208 1296
WIRE 5344 1312 5344 1264
WIRE 5344 1312 5328 1312
WIRE 5536 1312 5536 1248
WIRE 5536 1312 5504 1312
WIRE 6960 1312 6960 1216
WIRE 6960 1312 6912 1312
WIRE 4240 1328 4240 1296
WIRE 4864 1328 4576 1328
WIRE 1584 1344 1584 1232
WIRE 1648 1344 1584 1344
WIRE 1760 1344 1760 1232
WIRE 1760 1344 1728 1344
WIRE 1792 1344 1760 1344
WIRE 1920 1344 1920 1248
WIRE 1920 1344 1872 1344
WIRE 1952 1344 1920 1344
WIRE 2064 1344 2064 1248
WIRE 2064 1344 2032 1344
WIRE 2176 1344 2064 1344
WIRE 2304 1344 2256 1344
WIRE 4400 1344 4288 1344
WIRE 5536 1344 5536 1312
WIRE 6160 1344 5872 1344
WIRE 1312 1360 1312 1248
WIRE 1376 1360 1312 1360
WIRE 1440 1360 1440 1248
WIRE 1504 1360 1440 1360
WIRE 4496 1360 4496 1232
WIRE 4512 1360 4496 1360
WIRE 5696 1360 5584 1360
WIRE 4032 1376 4032 1344
WIRE 4048 1376 4032 1376
WIRE 4208 1376 4208 1296
WIRE 4240 1376 4208 1376
WIRE 4368 1376 4368 1232
WIRE 4384 1376 4368 1376
WIRE 4496 1376 4496 1360
WIRE 5792 1376 5792 1248
WIRE 5808 1376 5792 1376
WIRE 3984 1392 3936 1392
WIRE 5328 1392 5328 1360
WIRE 5344 1392 5328 1392
WIRE 5504 1392 5504 1312
WIRE 5536 1392 5504 1392
WIRE 5664 1392 5664 1248
WIRE 5680 1392 5664 1392
WIRE 5792 1392 5792 1376
WIRE 1584 1408 1584 1344
WIRE 5280 1408 5232 1408
WIRE 1184 1424 1184 1248
WIRE 1312 1424 1312 1360
WIRE 1440 1424 1440 1360
WIRE 4048 1424 4048 1376
WIRE 4048 1424 4032 1424
WIRE 4384 1424 4384 1376
WIRE 4384 1424 4368 1424
WIRE 4512 1424 4512 1360
WIRE 4512 1424 4496 1424
WIRE 4704 1424 4704 1232
WIRE 4704 1440 4704 1424
WIRE 5344 1440 5344 1392
WIRE 5344 1440 5328 1440
WIRE 5680 1440 5680 1392
WIRE 5680 1440 5664 1440
WIRE 5808 1440 5808 1376
WIRE 5808 1440 5792 1440
WIRE 6000 1440 6000 1248
WIRE 6000 1456 6000 1440
WIRE 7872 1456 7792 1456
WIRE 4720 1472 4704 1472
WIRE 6016 1488 6000 1488
WIRE 4032 1504 4032 1472
WIRE 4144 1504 4032 1504
WIRE 4240 1504 4240 1424
WIRE 4240 1504 4144 1504
WIRE 4320 1504 4320 1392
WIRE 4320 1504 4240 1504
WIRE 4368 1504 4368 1472
WIRE 4400 1504 4400 1344
WIRE 4400 1504 4368 1504
WIRE 4448 1504 4448 1392
WIRE 4448 1504 4400 1504
WIRE 4496 1504 4496 1472
WIRE 4528 1504 4496 1504
WIRE 4576 1504 4576 1328
WIRE 4576 1504 4528 1504
WIRE 4656 1504 4576 1504
WIRE 7104 1504 7040 1504
WIRE 7248 1504 7184 1504
WIRE 1584 1520 1584 1488
WIRE 4368 1520 4368 1504
WIRE 4496 1520 4496 1504
WIRE 5328 1520 5328 1488
WIRE 5440 1520 5328 1520
WIRE 5536 1520 5536 1440
WIRE 5536 1520 5440 1520
WIRE 5616 1520 5616 1408
WIRE 5616 1520 5536 1520
WIRE 5664 1520 5664 1488
WIRE 5696 1520 5696 1360
WIRE 5696 1520 5664 1520
WIRE 5744 1520 5744 1408
WIRE 5744 1520 5696 1520
WIRE 5792 1520 5792 1488
WIRE 5824 1520 5792 1520
WIRE 5872 1520 5872 1344
WIRE 5872 1520 5824 1520
WIRE 5952 1520 5872 1520
WIRE 1184 1536 1184 1504
WIRE 1312 1536 1312 1504
WIRE 1440 1536 1440 1504
WIRE 4144 1536 4144 1504
WIRE 4576 1536 4576 1504
WIRE 4704 1536 4704 1520
WIRE 4720 1536 4720 1472
WIRE 4720 1536 4704 1536
WIRE 4800 1536 4720 1536
WIRE 4864 1536 4800 1536
WIRE 5664 1536 5664 1520
WIRE 5792 1536 5792 1520
WIRE 7408 1536 7376 1536
WIRE 7536 1536 7488 1536
WIRE 4704 1552 4704 1536
WIRE 4800 1552 4800 1536
WIRE 5440 1552 5440 1520
WIRE 5872 1552 5872 1520
WIRE 6000 1552 6000 1536
WIRE 6016 1552 6016 1488
WIRE 6016 1552 6000 1552
WIRE 6096 1552 6016 1552
WIRE 6160 1552 6096 1552
WIRE 4032 1568 4032 1504
WIRE 4384 1568 4368 1568
WIRE 4512 1568 4496 1568
WIRE 6000 1568 6000 1552
WIRE 6096 1568 6096 1552
WIRE 4240 1584 4240 1504
WIRE 5328 1584 5328 1520
WIRE 5680 1584 5664 1584
WIRE 5808 1584 5792 1584
WIRE 4240 1600 4240 1584
WIRE 4320 1600 4320 1504
WIRE 4448 1600 4448 1504
WIRE 4720 1600 4704 1600
WIRE 5536 1600 5536 1520
WIRE 4048 1616 4032 1616
WIRE 4512 1616 4512 1568
WIRE 4512 1616 4496 1616
WIRE 5536 1616 5536 1600
WIRE 5616 1616 5616 1520
WIRE 5744 1616 5744 1520
WIRE 6016 1616 6000 1616
WIRE 7136 1616 7136 1600
WIRE 4240 1632 4224 1632
WIRE 4528 1632 4528 1504
WIRE 4528 1632 4288 1632
WIRE 4656 1632 4640 1632
WIRE 5344 1632 5328 1632
WIRE 5808 1632 5808 1584
WIRE 5808 1632 5792 1632
WIRE 6960 1632 6960 1312
WIRE 7040 1632 7040 1504
WIRE 7040 1632 6960 1632
WIRE 7104 1632 7040 1632
WIRE 3984 1648 3920 1648
WIRE 4368 1648 4368 1616
WIRE 4384 1648 4384 1568
WIRE 4384 1648 4368 1648
WIRE 4496 1648 4496 1616
WIRE 5536 1648 5520 1648
WIRE 5824 1648 5824 1520
WIRE 5824 1648 5584 1648
WIRE 5952 1648 5936 1648
WIRE 7248 1648 7248 1504
WIRE 7248 1648 7168 1648
WIRE 7280 1648 7248 1648
WIRE 7376 1648 7376 1536
WIRE 7376 1648 7360 1648
WIRE 7424 1648 7376 1648
WIRE 7664 1648 7664 1632
WIRE 4288 1664 4288 1632
WIRE 4704 1664 4704 1648
WIRE 4720 1664 4720 1600
WIRE 4720 1664 4704 1664
WIRE 5280 1664 5216 1664
WIRE 5664 1664 5664 1632
WIRE 5680 1664 5680 1584
WIRE 5680 1664 5664 1664
WIRE 5792 1664 5792 1632
WIRE 7104 1664 7072 1664
WIRE 7536 1664 7536 1536
WIRE 7536 1664 7488 1664
WIRE 7632 1664 7536 1664
WIRE 5584 1680 5584 1648
WIRE 6000 1680 6000 1664
WIRE 6016 1680 6016 1616
WIRE 6016 1680 6000 1680
WIRE 7424 1680 7376 1680
WIRE 7728 1680 7696 1680
WIRE 7792 1680 7792 1456
WIRE 7792 1680 7728 1680
WIRE 7856 1680 7792 1680
WIRE 7968 1680 7936 1680
WIRE 7984 1680 7968 1680
WIRE 8096 1680 8048 1680
WIRE 4032 1696 4032 1664
WIRE 4048 1696 4048 1616
WIRE 4048 1696 4032 1696
WIRE 4224 1696 4224 1632
WIRE 4240 1696 4240 1680
WIRE 4240 1696 4224 1696
WIRE 4528 1696 4496 1696
WIRE 7072 1696 7072 1664
WIRE 7136 1696 7136 1680
WIRE 7376 1696 7376 1680
WIRE 7632 1696 7600 1696
WIRE 5328 1712 5328 1680
WIRE 5344 1712 5344 1632
WIRE 5344 1712 5328 1712
WIRE 5520 1712 5520 1648
WIRE 5536 1712 5536 1696
WIRE 5536 1712 5520 1712
WIRE 5824 1712 5792 1712
WIRE 4448 1728 3952 1728
WIRE 7600 1728 7600 1696
WIRE 7728 1728 7728 1680
WIRE 7728 1728 7600 1728
WIRE 5744 1744 5248 1744
WIRE 7664 1744 7664 1712
WIRE 4032 1760 4032 1696
WIRE 4144 1760 4144 1600
WIRE 4144 1760 4032 1760
WIRE 4240 1760 4240 1696
WIRE 4240 1760 4144 1760
WIRE 4368 1760 4368 1648
WIRE 4368 1760 4240 1760
WIRE 4496 1760 4496 1744
WIRE 4496 1760 4368 1760
WIRE 4528 1760 4528 1696
WIRE 4528 1760 4496 1760
WIRE 4576 1760 4576 1600
WIRE 4576 1760 4528 1760
WIRE 4704 1760 4704 1664
WIRE 4704 1760 4576 1760
WIRE 4800 1760 4800 1616
WIRE 4800 1760 4704 1760
WIRE 5328 1776 5328 1712
WIRE 5440 1776 5440 1616
WIRE 5440 1776 5328 1776
WIRE 5536 1776 5536 1712
WIRE 5536 1776 5440 1776
WIRE 5664 1776 5664 1664
WIRE 5664 1776 5536 1776
WIRE 5792 1776 5792 1760
WIRE 5792 1776 5664 1776
WIRE 5824 1776 5824 1712
WIRE 5824 1776 5792 1776
WIRE 5872 1776 5872 1616
WIRE 5872 1776 5824 1776
WIRE 6000 1776 6000 1680
WIRE 6000 1776 5872 1776
WIRE 6096 1776 6096 1632
WIRE 6096 1776 6000 1776
WIRE 4368 1792 4368 1760
WIRE 5664 1808 5664 1776
WIRE 4640 1840 4640 1632
WIRE 8704 1840 8608 1840
WIRE 8816 1840 8784 1840
WIRE 5936 1856 5936 1648
WIRE 8064 1888 8064 1872
WIRE 7968 1904 7968 1680
WIRE 8032 1904 7968 1904
WIRE 8128 1920 8096 1920
WIRE 8224 1920 8128 1920
WIRE 8608 1920 8608 1840
WIRE 8608 1920 8304 1920
WIRE 8032 1936 8000 1936
WIRE 8672 1952 8672 1936
WIRE 8000 1968 8000 1936
WIRE 8128 1968 8128 1920
WIRE 8128 1968 8000 1968
WIRE 8608 1968 8608 1920
WIRE 8640 1968 8608 1968
WIRE 9008 1968 9008 1952
WIRE 8064 1984 8064 1952
WIRE 8816 1984 8816 1840
