Version 4
SHEET 1 7532 2276
WIRE 4432 1008 4352 1008
WIRE 5520 1008 5520 992
WIRE 5664 1008 5664 992
WIRE 2432 1024 2432 992
WIRE 4128 1024 4128 1008
WIRE 4272 1024 4272 1008
WIRE 5296 1024 5296 992
WIRE 5744 1024 5744 992
WIRE 5872 1024 5872 1008
WIRE 5920 1024 5872 1024
WIRE 5984 1024 5920 1024
WIRE 3904 1040 3904 1008
WIRE 4352 1040 4352 1008
WIRE 4480 1040 4480 1024
WIRE 4528 1040 4480 1040
WIRE 4592 1040 4528 1040
WIRE 5872 1040 5872 1024
WIRE 5920 1040 5920 1024
WIRE 4480 1056 4480 1040
WIRE 4528 1056 4528 1040
WIRE 5184 1056 5184 992
WIRE 3792 1072 3792 1008
WIRE 5392 1072 5392 992
WIRE 4000 1088 4000 1008
WIRE 5472 1088 5472 992
WIRE 5616 1088 5616 992
WIRE 4080 1104 4080 1008
WIRE 4224 1104 4224 1008
WIRE 5824 1104 5808 1104
WIRE 4432 1120 4416 1120
WIRE 5696 1120 5696 992
WIRE 5696 1120 5440 1120
WIRE 4304 1136 4304 1008
WIRE 4304 1136 4048 1136
WIRE 5136 1136 5088 1136
WIRE 5664 1136 5664 1104
WIRE 5808 1136 5808 1104
WIRE 2432 1152 2432 1104
WIRE 2528 1152 2432 1152
WIRE 3744 1152 3696 1152
WIRE 4272 1152 4272 1120
WIRE 4416 1152 4416 1120
WIRE 5440 1152 5440 1120
WIRE 4048 1168 4048 1136
WIRE 2432 1184 2432 1152
WIRE 5184 1248 5184 1152
WIRE 5296 1248 5296 1088
WIRE 5392 1248 5392 1168
WIRE 5520 1248 5520 1104
WIRE 5664 1248 5664 1232
WIRE 5744 1248 5744 1088
WIRE 5872 1248 5872 1120
WIRE 5920 1248 5920 1104
WIRE 3792 1264 3792 1168
WIRE 3904 1264 3904 1104
WIRE 4000 1264 4000 1184
WIRE 4128 1264 4128 1120
WIRE 4272 1264 4272 1248
WIRE 4352 1264 4352 1104
WIRE 4480 1264 4480 1136
WIRE 4528 1264 4528 1120
WIRE 2432 1296 2432 1264
WIRE 2528 1296 2432 1296
WIRE 2432 1360 2432 1296
WIRE 5232 1440 5232 1424
WIRE 3840 1456 3840 1440
WIRE 5184 1456 5136 1456
WIRE 3792 1472 3744 1472
WIRE 2432 1488 2432 1440
WIRE 2528 1488 2432 1488
WIRE 5440 1520 5440 1424
WIRE 4048 1536 4048 1440
WIRE 5600 1536 5488 1536
WIRE 6032 1536 5792 1536
WIRE 4208 1552 4096 1552
WIRE 4640 1552 4400 1552
WIRE 2432 1568 2432 1488
WIRE 5232 1568 5232 1536
WIRE 5568 1568 5568 1424
WIRE 5712 1568 5712 1424
WIRE 3840 1584 3840 1552
WIRE 4176 1584 4176 1440
WIRE 4320 1584 4320 1440
WIRE 5184 1584 5136 1584
WIRE 3792 1600 3744 1600
WIRE 5920 1616 5920 1424
WIRE 4528 1632 4528 1440
WIRE 2432 1696 2432 1648
WIRE 5232 1696 5232 1664
WIRE 5344 1696 5232 1696
WIRE 5440 1696 5440 1616
WIRE 5440 1696 5344 1696
WIRE 5520 1696 5520 1584
WIRE 5520 1696 5440 1696
WIRE 5568 1696 5568 1664
WIRE 5600 1696 5600 1536
WIRE 5600 1696 5568 1696
WIRE 5664 1696 5664 1584
WIRE 5664 1696 5600 1696
WIRE 5712 1696 5712 1664
WIRE 5744 1696 5712 1696
WIRE 5792 1696 5792 1536
WIRE 5792 1696 5744 1696
WIRE 5872 1696 5792 1696
WIRE 3840 1712 3840 1680
WIRE 3952 1712 3840 1712
WIRE 4048 1712 4048 1632
WIRE 4048 1712 3952 1712
WIRE 4128 1712 4128 1600
WIRE 4128 1712 4048 1712
WIRE 4176 1712 4176 1680
WIRE 4208 1712 4208 1552
WIRE 4208 1712 4176 1712
WIRE 4272 1712 4272 1600
WIRE 4272 1712 4208 1712
WIRE 4320 1712 4320 1680
WIRE 4352 1712 4320 1712
WIRE 4400 1712 4400 1552
WIRE 4400 1712 4352 1712
WIRE 4480 1712 4400 1712
WIRE 5568 1712 5568 1696
WIRE 5712 1712 5712 1696
WIRE 4176 1728 4176 1712
WIRE 4320 1728 4320 1712
WIRE 5344 1728 5344 1696
WIRE 5792 1728 5792 1696
WIRE 5920 1728 5920 1712
WIRE 5968 1728 5920 1728
WIRE 6032 1728 5968 1728
WIRE 3952 1744 3952 1712
WIRE 4400 1744 4400 1712
WIRE 4528 1744 4528 1728
WIRE 4576 1744 4528 1744
WIRE 4640 1744 4576 1744
WIRE 5920 1744 5920 1728
WIRE 5968 1744 5968 1728
WIRE 4528 1760 4528 1744
WIRE 4576 1760 4576 1744
WIRE 5232 1760 5232 1696
WIRE 3840 1776 3840 1712
WIRE 5440 1776 5440 1696
WIRE 4048 1792 4048 1712
WIRE 5520 1792 5520 1696
WIRE 5664 1792 5664 1696
WIRE 4128 1808 4128 1712
WIRE 4272 1808 4272 1712
WIRE 5872 1808 5856 1808
WIRE 4480 1824 4464 1824
WIRE 5744 1824 5744 1696
WIRE 5744 1824 5488 1824
WIRE 4352 1840 4352 1712
WIRE 4352 1840 4096 1840
WIRE 5184 1840 5136 1840
WIRE 5712 1840 5712 1808
WIRE 5856 1840 5856 1808
WIRE 3792 1856 3744 1856
WIRE 4320 1856 4320 1824
WIRE 4464 1856 4464 1824
WIRE 5488 1856 5488 1824
WIRE 4096 1872 4096 1840
WIRE 5232 1952 5232 1856
WIRE 5344 1952 5344 1792
WIRE 5440 1952 5440 1872
WIRE 5568 1952 5568 1808
WIRE 5712 1952 5712 1936
WIRE 5792 1952 5792 1792
WIRE 5920 1952 5920 1824
WIRE 5968 1952 5968 1808
WIRE 3840 1968 3840 1872
WIRE 3952 1968 3952 1808
WIRE 4048 1968 4048 1888
WIRE 4176 1968 4176 1824
WIRE 4320 1968 4320 1952
WIRE 4400 1968 4400 1808
WIRE 4528 1968 4528 1840
WIRE 4576 1968 4576 1824
FLAG 1440 480 0
FLAG 1440 304 Vint
FLAG 1808 320 VDD
FLAG 1808 480 0
FLAG 1680 480 0
FLAG 1680 304 VSS-
FLAG 1552 480 0
FLAG 1552 304 VSS+
FLAG 1344 480 0
FLAG 1344 304 VOFFSET
FLAG 1248 480 0
FLAG 1248 304 VREF
FLAG 1152 480 0
FLAG 1152 304 vw
FLAG 1936 320 VGND
FLAG 1936 480 0
FLAG 2720 -304 VPOS
IOPIN 2720 -304 Out
FLAG 2720 -48 VNEG
IOPIN 2720 -48 Out
FLAG 1824 -32 VGND
IOPIN 1824 -32 In
FLAG 1408 -48 VGND
IOPIN 1408 -48 In
FLAG 1264 -320 VGND
IOPIN 1264 -320 In
FLAG 1680 -304 VGND
IOPIN 1680 -304 In
FLAG 2048 -288 VGND
IOPIN 2048 -288 In
FLAG 2112 -352 VSS+
IOPIN 2112 -352 In
FLAG 1744 -368 VSS+
IOPIN 1744 -368 In
FLAG 1328 -384 VSS+
IOPIN 1328 -384 In
FLAG 1472 -112 VSS+
IOPIN 1472 -112 In
FLAG 1888 -96 VSS+
IOPIN 1888 -96 In
FLAG 2112 -288 VSS-
IOPIN 2112 -288 In
FLAG 1744 -304 VSS-
IOPIN 1744 -304 In
FLAG 1328 -320 VSS-
IOPIN 1328 -320 In
FLAG 1472 -48 VSS-
IOPIN 1472 -48 In
FLAG 1888 -32 VSS-
IOPIN 1888 -32 In
FLAG 1552 -464 VOFFSET
IOPIN 1552 -464 In
FLAG 1248 -208 VOFFSET
IOPIN 1248 -208 In
FLAG 928 -32 vss+
IOPIN 928 -32 In
FLAG 928 -144 vss-
IOPIN 928 -144 In
FLAG 2560 -240 vss+
IOPIN 2560 -240 In
FLAG 2560 -352 vss-
IOPIN 2560 -352 In
FLAG 2560 16 vss+
IOPIN 2560 16 In
FLAG 2560 -96 vss-
IOPIN 2560 -96 In
FLAG 4096 -768 VDD
IOPIN 4096 -768 In
FLAG 3664 -736 VPOS
IOPIN 3664 -736 In
FLAG 3664 -608 VW
IOPIN 3664 -608 In
FLAG 3664 -352 V0
IOPIN 3664 -352 In
FLAG 4192 -272 VREF
IOPIN 4192 -272 In
FLAG 4384 -352 Vint
IOPIN 4384 -352 In
FLAG 4560 -464 VOUT
IOPIN 4560 -464 Out
FLAG 3760 -240 0
FLAG 3872 -240 0
FLAG 3968 -240 0
FLAG 4096 -240 0
FLAG 4240 -240 0
FLAG 4320 -240 0
FLAG 4448 -240 0
FLAG 4496 -240 0
FLAG 3968 -768 VDD
IOPIN 3968 -768 In
FLAG 3760 -768 VDD
IOPIN 3760 -768 In
FLAG 4448 -768 VDD
IOPIN 4448 -768 In
FLAG 4240 -768 VDD
IOPIN 4240 -768 In
FLAG 4560 -656 SPIKES1
IOPIN 4560 -656 Out
FLAG 4144 -64 VDD
IOPIN 4144 -64 In
FLAG 3712 -32 VPOS
IOPIN 3712 -32 In
FLAG 3712 96 VW
IOPIN 3712 96 In
FLAG 3712 352 V1
IOPIN 3712 352 In
FLAG 4240 432 VREF
IOPIN 4240 432 In
FLAG 4432 352 Vint
IOPIN 4432 352 In
FLAG 4608 240 VOUT
IOPIN 4608 240 Out
FLAG 3808 464 0
FLAG 3920 464 0
FLAG 4016 464 0
FLAG 4144 464 0
FLAG 4288 464 0
FLAG 4368 464 0
FLAG 4496 464 0
FLAG 4544 464 0
FLAG 4016 -64 VDD
IOPIN 4016 -64 In
FLAG 3808 -64 VDD
IOPIN 3808 -64 In
FLAG 4496 -64 VDD
IOPIN 4496 -64 In
FLAG 4288 -64 VDD
IOPIN 4288 -64 In
FLAG 4608 48 SPIKES2
IOPIN 4608 48 Out
FLAG 4128 736 VDD
IOPIN 4128 736 In
FLAG 3696 768 VPOS
IOPIN 3696 768 In
FLAG 3696 896 VW
IOPIN 3696 896 In
FLAG 3696 1152 V2
IOPIN 3696 1152 In
FLAG 4224 1232 VREF
IOPIN 4224 1232 In
FLAG 4416 1152 Vint
IOPIN 4416 1152 In
FLAG 4592 1040 VOUT
IOPIN 4592 1040 Out
FLAG 3792 1264 0
FLAG 3904 1264 0
FLAG 4000 1264 0
FLAG 4128 1264 0
FLAG 4272 1264 0
FLAG 4352 1264 0
FLAG 4480 1264 0
FLAG 4528 1264 0
FLAG 4000 736 VDD
IOPIN 4000 736 In
FLAG 3792 736 VDD
IOPIN 3792 736 In
FLAG 4480 736 VDD
IOPIN 4480 736 In
FLAG 4272 736 VDD
IOPIN 4272 736 In
FLAG 4592 848 SPIKES3
IOPIN 4592 848 Out
FLAG 4176 1440 VDD
IOPIN 4176 1440 In
FLAG 3744 1472 VPOS
IOPIN 3744 1472 In
FLAG 3744 1600 VW
IOPIN 3744 1600 In
FLAG 3744 1856 V3
IOPIN 3744 1856 In
FLAG 4272 1936 VREF
IOPIN 4272 1936 In
FLAG 4464 1856 Vint
IOPIN 4464 1856 In
FLAG 4640 1744 VOUT
IOPIN 4640 1744 Out
FLAG 3840 1968 0
FLAG 3952 1968 0
FLAG 4048 1968 0
FLAG 4176 1968 0
FLAG 4320 1968 0
FLAG 4400 1968 0
FLAG 4528 1968 0
FLAG 4576 1968 0
FLAG 4048 1440 VDD
IOPIN 4048 1440 In
FLAG 3840 1440 VDD
IOPIN 3840 1440 In
FLAG 4528 1440 VDD
IOPIN 4528 1440 In
FLAG 4320 1440 VDD
IOPIN 4320 1440 In
FLAG 4640 1552 SPIKES4
IOPIN 4640 1552 Out
FLAG 5488 -784 VDD
IOPIN 5488 -784 In
FLAG 5056 -752 VNEG
IOPIN 5056 -752 In
FLAG 5056 -624 VW
IOPIN 5056 -624 In
FLAG 5056 -368 V0
IOPIN 5056 -368 In
FLAG 5584 -288 VREF
IOPIN 5584 -288 In
FLAG 5776 -368 Vint
IOPIN 5776 -368 In
FLAG 5952 -480 VOUT
IOPIN 5952 -480 Out
FLAG 5152 -256 0
FLAG 5264 -256 0
FLAG 5360 -256 0
FLAG 5488 -256 0
FLAG 5632 -256 0
FLAG 5712 -256 0
FLAG 5840 -256 0
FLAG 5888 -256 0
FLAG 5360 -784 VDD
IOPIN 5360 -784 In
FLAG 5152 -784 VDD
IOPIN 5152 -784 In
FLAG 5840 -784 VDD
IOPIN 5840 -784 In
FLAG 5632 -784 VDD
IOPIN 5632 -784 In
FLAG 5952 -672 SPIKES5
IOPIN 5952 -672 Out
FLAG 5536 -80 VDD
IOPIN 5536 -80 In
FLAG 5104 -48 VNEG
IOPIN 5104 -48 In
FLAG 5104 80 VW
IOPIN 5104 80 In
FLAG 5104 336 V1
IOPIN 5104 336 In
FLAG 5632 416 VREF
IOPIN 5632 416 In
FLAG 5824 336 Vint
IOPIN 5824 336 In
FLAG 6000 224 VOUT
IOPIN 6000 224 Out
FLAG 5200 448 0
FLAG 5312 448 0
FLAG 5408 448 0
FLAG 5536 448 0
FLAG 5680 448 0
FLAG 5760 448 0
FLAG 5888 448 0
FLAG 5936 448 0
FLAG 5408 -80 VDD
IOPIN 5408 -80 In
FLAG 5200 -80 VDD
IOPIN 5200 -80 In
FLAG 5888 -80 VDD
IOPIN 5888 -80 In
FLAG 5680 -80 VDD
IOPIN 5680 -80 In
FLAG 6000 32 SPIKES6
IOPIN 6000 32 Out
FLAG 5520 720 VDD
IOPIN 5520 720 In
FLAG 5088 752 VNEG
IOPIN 5088 752 In
FLAG 5088 880 VW
IOPIN 5088 880 In
FLAG 5088 1136 V2
IOPIN 5088 1136 In
FLAG 5616 1216 VREF
IOPIN 5616 1216 In
FLAG 5808 1136 Vint
IOPIN 5808 1136 In
FLAG 5984 1024 VOUT
IOPIN 5984 1024 Out
FLAG 5184 1248 0
FLAG 5296 1248 0
FLAG 5392 1248 0
FLAG 5520 1248 0
FLAG 5664 1248 0
FLAG 5744 1248 0
FLAG 5872 1248 0
FLAG 5920 1248 0
FLAG 5392 720 VDD
IOPIN 5392 720 In
FLAG 5184 720 VDD
IOPIN 5184 720 In
FLAG 5872 720 VDD
IOPIN 5872 720 In
FLAG 5664 720 VDD
IOPIN 5664 720 In
FLAG 5984 832 SPIKES7
IOPIN 5984 832 Out
FLAG 5568 1424 VDD
IOPIN 5568 1424 In
FLAG 5136 1456 VNEG
IOPIN 5136 1456 In
FLAG 5136 1584 VW
IOPIN 5136 1584 In
FLAG 5136 1840 V3
IOPIN 5136 1840 In
FLAG 5664 1920 VREF
IOPIN 5664 1920 In
FLAG 5856 1840 Vint
IOPIN 5856 1840 In
FLAG 6032 1728 VOUT
IOPIN 6032 1728 Out
FLAG 5232 1952 0
FLAG 5344 1952 0
FLAG 5440 1952 0
FLAG 5568 1952 0
FLAG 5712 1952 0
FLAG 5792 1952 0
FLAG 5920 1952 0
FLAG 5968 1952 0
FLAG 5440 1424 VDD
IOPIN 5440 1424 In
FLAG 5232 1424 VDD
IOPIN 5232 1424 In
FLAG 5920 1424 VDD
IOPIN 5920 1424 In
FLAG 5712 1424 VDD
IOPIN 5712 1424 In
FLAG 6032 1536 SPIKES8
IOPIN 6032 1536 Out
FLAG 2352 1008 0
FLAG 2544 992 v1
FLAG 2528 1152 v2
FLAG 2528 1296 v3
FLAG 2528 1488 v4
FLAG 2432 1696 0
FLAG 2544 816 v0
FLAG 768 208 0
SYMBOL voltage 1440 336 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 24 16 Left 1
WINDOW 3 24 96 Left 1
SYMATTR InstName vtemp1
SYMATTR Value 0.5
SYMBOL voltage 1808 336 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vdd1
SYMATTR Value 3.3
SYMBOL voltage 1680 352 R0
WINDOW 3 47 82 Top 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
