Version 4
SHEET 1 16040 10544
WIRE 3728 4928 3728 4912
WIRE 5312 4928 5312 4688
WIRE 5312 4928 5264 4928
WIRE 5344 4928 5312 4928
WIRE 5472 4928 5424 4928
WIRE 5840 4928 5808 4928
WIRE 5936 4928 5840 4928
WIRE 7664 4928 7664 4896
WIRE 7872 4928 7664 4928
WIRE 8384 4928 8384 4688
WIRE 8448 4928 8448 4880
WIRE 8448 4928 8384 4928
WIRE 8672 4928 8672 4880
WIRE 8800 4928 8672 4928
WIRE 8912 4928 8912 4880
WIRE 8912 4928 8800 4928
WIRE 9136 4928 9136 4880
WIRE 9312 4928 9312 4368
WIRE 9312 4928 9136 4928
WIRE 11776 4928 11776 4896
WIRE 12000 4928 12000 4896
WIRE 12240 4928 12240 4896
WIRE 12464 4928 12464 4896
WIRE 2528 4944 2528 4912
WIRE 2656 4944 2528 4944
WIRE 5056 4944 5056 4608
WIRE 5152 4944 5056 4944
WIRE 5200 4944 5152 4944
WIRE 5744 4944 5712 4944
WIRE 7664 4944 7664 4928
WIRE 7968 4944 7936 4944
WIRE 8096 4944 8096 4368
WIRE 8096 4944 7968 4944
WIRE 8128 4944 8096 4944
WIRE 8224 4944 8224 4688
WIRE 8224 4944 8208 4944
WIRE 8272 4944 8224 4944
WIRE 10800 4944 10768 4944
WIRE 10928 4944 10880 4944
WIRE 1824 4960 1824 4928
WIRE 2768 4960 2768 4800
WIRE 2768 4960 2720 4960
WIRE 2848 4960 2768 4960
WIRE 2944 4960 2944 4768
WIRE 2944 4960 2928 4960
WIRE 2992 4960 2944 4960
WIRE 3504 4960 3504 4944
WIRE 5152 4960 5152 4944
WIRE 7872 4960 7840 4960
WIRE 8384 4960 8384 4928
WIRE 8384 4960 8336 4960
WIRE 9952 4960 9952 4768
WIRE 10000 4960 9952 4960
WIRE 2656 4976 2624 4976
WIRE 3104 4976 3104 4768
WIRE 3104 4976 3056 4976
WIRE 3216 4976 3104 4976
WIRE 3328 4976 3312 4976
WIRE 3360 4976 3360 4336
WIRE 3360 4976 3328 4976
WIRE 3440 4976 3360 4976
WIRE 3472 4976 3440 4976
WIRE 5712 4976 5712 4944
WIRE 5840 4976 5840 4928
WIRE 5840 4976 5712 4976
WIRE 8272 4976 8224 4976
WIRE 8448 4976 8448 4928
WIRE 8672 4976 8672 4928
WIRE 8912 4976 8912 4928
WIRE 9136 4976 9136 4928
WIRE 9456 4976 9456 4736
WIRE 9648 4976 9648 4784
WIRE 9648 4976 9456 4976
WIRE 9696 4976 9648 4976
WIRE 10112 4976 10112 4768
WIRE 10112 4976 10064 4976
WIRE 10240 4976 10112 4976
WIRE 10352 4976 10320 4976
WIRE 10480 4976 10352 4976
WIRE 10592 4976 10560 4976
WIRE 2992 4992 2944 4992
WIRE 3360 4992 3360 4976
WIRE 3568 4992 3536 4992
WIRE 3600 4992 3600 4880
WIRE 3600 4992 3568 4992
WIRE 5776 4992 5776 4960
WIRE 7840 4992 7840 4960
WIRE 7968 4992 7968 4944
WIRE 7968 4992 7840 4992
WIRE 8224 4992 8224 4976
WIRE 9808 4992 9808 4784
WIRE 9808 4992 9760 4992
WIRE 9872 4992 9808 4992
WIRE 10000 4992 9952 4992
WIRE -432 5008 -432 4992
WIRE 1200 5008 1200 4912
WIRE 1536 5008 1200 5008
WIRE 1632 5008 1632 4800
WIRE 1632 5008 1616 5008
WIRE 2624 5008 2624 4976
WIRE 2688 5008 2688 4992
WIRE 2944 5008 2944 4992
WIRE 3472 5008 3456 5008
WIRE 7904 5008 7904 4976
WIRE 9552 5008 9552 4672
WIRE 9648 5008 9552 5008
WIRE 9696 5008 9648 5008
WIRE 12352 5008 12352 4896
WIRE -464 5024 -512 5024
WIRE 3264 5024 3264 4976
WIRE 3328 5024 3328 4976
WIRE 3328 5024 3264 5024
WIRE 3952 5024 3952 4976
WIRE 4064 5024 4064 4928
WIRE 4064 5024 3952 5024
WIRE 4176 5024 4176 4976
WIRE 4176 5024 4064 5024
WIRE 4416 5024 4416 4976
WIRE 4528 5024 4528 4912
WIRE 4528 5024 4416 5024
WIRE 4640 5024 4640 4976
WIRE 4640 5024 4528 5024
WIRE 9648 5024 9648 5008
WIRE 11888 5024 11888 4896
WIRE -368 5040 -400 5040
WIRE 976 5040 976 4752
WIRE 976 5040 -368 5040
WIRE 3456 5040 3456 5008
WIRE 3568 5040 3568 4992
WIRE 3568 5040 3456 5040
WIRE 11712 5040 11712 4784
WIRE 11776 5040 11776 4992
WIRE 11776 5040 11712 5040
WIRE 12000 5040 12000 4992
WIRE 12128 5040 12000 5040
WIRE 12240 5040 12240 4992
WIRE 12240 5040 12128 5040
WIRE 12464 5040 12464 4992
WIRE 12640 5040 12640 4512
WIRE 12640 5040 12464 5040
WIRE -464 5056 -496 5056
WIRE 3504 5056 3504 5024
WIRE 11424 5056 11424 4512
WIRE 11456 5056 11424 5056
WIRE 11552 5056 11552 4784
WIRE 11552 5056 11536 5056
WIRE 11600 5056 11552 5056
WIRE 736 5072 736 4912
WIRE 1632 5072 736 5072
WIRE 1728 5072 1728 4832
WIRE 1728 5072 1712 5072
WIRE 3360 5072 3360 5056
WIRE 5152 5072 5152 5040
WIRE 7664 5072 7664 5024
WIRE 11712 5072 11712 5040
WIRE 11712 5072 11664 5072
WIRE 13248 5072 13248 4864
WIRE 13296 5072 13248 5072
WIRE 13600 5072 13600 5056
WIRE -496 5088 -496 5056
WIRE -368 5088 -368 5040
WIRE -368 5088 -496 5088
WIRE 8448 5088 8448 5040
WIRE 8560 5088 8560 4992
WIRE 8560 5088 8448 5088
WIRE 8672 5088 8672 5040
WIRE 8672 5088 8560 5088
WIRE 8912 5088 8912 5040
WIRE 9024 5088 9024 4976
WIRE 9024 5088 8912 5088
WIRE 9136 5088 9136 5040
WIRE 9136 5088 9024 5088
WIRE 10240 5088 10208 5088
WIRE 10352 5088 10352 4976
WIRE 10352 5088 10320 5088
WIRE 11600 5088 11552 5088
WIRE 11776 5088 11776 5040
WIRE 12000 5088 12000 5040
WIRE 12240 5088 12240 5040
WIRE 12464 5088 12464 5040
WIRE 12784 5088 12784 4848
WIRE 12976 5088 12976 4864
WIRE 12976 5088 12784 5088
WIRE 13024 5088 12976 5088
WIRE 13408 5088 13408 4864
WIRE 13408 5088 13360 5088
WIRE 13456 5088 13408 5088
WIRE 13568 5088 13536 5088
WIRE -432 5104 -432 5072
WIRE 736 5104 736 5072
WIRE 1200 5104 1200 5008
WIRE 10512 5104 10512 5088
WIRE 11056 5104 11056 4528
WIRE 11552 5104 11552 5088
WIRE 13136 5104 13136 4864
WIRE 13136 5104 13088 5104
WIRE 13168 5104 13136 5104
WIRE 13296 5104 13248 5104
WIRE 13664 5104 13632 5104
WIRE 13760 5104 13664 5104
WIRE 4304 5120 4304 4864
WIRE 4304 5120 3712 5120
WIRE 4528 5120 4528 5024
WIRE 4864 5120 4528 5120
WIRE 4960 5120 4960 4912
WIRE 4960 5120 4944 5120
WIRE 10352 5120 10352 5088
WIRE 10480 5120 10352 5120
WIRE 12880 5120 12880 4784
WIRE 12976 5120 12880 5120
WIRE 13024 5120 12976 5120
WIRE 13568 5120 13536 5120
WIRE 9648 5136 9648 5104
WIRE 10592 5136 10592 4976
WIRE 10592 5136 10544 5136
WIRE 10672 5136 10592 5136
WIRE 10768 5136 10768 4944
WIRE 10768 5136 10752 5136
WIRE 10816 5136 10768 5136
WIRE 11328 5136 11328 5120
WIRE 12976 5136 12976 5120
WIRE 10480 5152 10448 5152
WIRE 10928 5152 10928 4944
WIRE 10928 5152 10880 5152
WIRE 11040 5152 10928 5152
WIRE 11152 5152 11136 5152
WIRE 11184 5152 11184 4512
WIRE 11184 5152 11152 5152
WIRE 11264 5152 11184 5152
WIRE 11296 5152 11264 5152
WIRE 13536 5152 13536 5120
WIRE 13664 5152 13664 5104
WIRE 13664 5152 13536 5152
WIRE 10816 5168 10768 5168
WIRE 11184 5168 11184 5152
WIRE 11392 5168 11360 5168
WIRE 11424 5168 11424 5056
WIRE 11424 5168 11392 5168
WIRE 13600 5168 13600 5136
WIRE 4064 5184 4064 5024
WIRE 4960 5184 4064 5184
WIRE 5056 5184 5056 4944
WIRE 5056 5184 5040 5184
WIRE 7392 5184 7392 5168
WIRE 9024 5184 9024 5088
WIRE 9360 5184 9024 5184
WIRE 9456 5184 9456 4976
WIRE 9456 5184 9440 5184
WIRE 10448 5184 10448 5152
WIRE 10512 5184 10512 5168
WIRE 10768 5184 10768 5168
WIRE 11296 5184 11280 5184
WIRE 7360 5200 7312 5200
WIRE 11088 5200 11088 5152
WIRE 11152 5200 11152 5152
WIRE 11152 5200 11088 5200
WIRE 11776 5200 11776 5152
WIRE 11888 5200 11888 5104
WIRE 11888 5200 11776 5200
WIRE 12000 5200 12000 5152
